1,0,0,0,1,0,0,0,1,0,0,0,0.707107,0,0,-0.707107,0.707107,0,0,-0.707107,1,0,0,0,1,0,0,0,0.70615,-0.036753,-0.036753,-0.706152,0.705998,0.0395773,0.0395773,-0.705998,1,0,0,0,1,0,0,0,0.707107,0,0,0.707107,0.707107,0,0,0.707107,0.699966,0.6,3.34267,0.699995,0.615308,-3.48385,-2.52724e-05,5.12542,2.87033,-3.8147e-06,5.1368,-2.97531,-8.58307e-06,13.8281,1.96197,-1.43051e-06,13.832,-1.99736,0,19.8541,0,0,23.4541,0,0,27.6541,0,0,26.0541,3.8,0,26.0541,-3.8,2.38419e-07,20.1541,3.8,2.38419e-07,20.1541,-3.8,0,32.6541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0311076,19.47,-0.0125089,1,1,0,0,0,0,0,0,0,0.459194,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0.716597,0,0,-0.697487,0.716707,0,0,-0.697374,1,0,0,0,1,0,0,0,0.713479,-0.0363679,-0.0369897,-0.698754,0.713548,0.03915,0.0398353,-0.698377,0.99992,0,0,-0.0126334,0.999917,0,0,-0.0128965,0.703075,0,0,0.711115,0.703188,0,0,0.711004,0.71783,0.6,3.33965,0.724127,0.615153,-3.48041,0.0660264,5.12506,2.86749,0.0719687,5.13645,-2.97209,0.0517398,13.8273,1.96105,0.054506,13.8311,-1.99632,0,19.8528,0,0.0242565,23.4528,0,0.0525558,27.6527,0,0.128252,26.0533,3.8,0.129266,26.0533,-3.8,0.247941,20.1545,3.8,0.250823,20.1546,-3.8,0.0862454,32.6525,0,0,0,0,0,0,0,0,0,0,0,0,0.810771,0,0,0.820273,0,0,0,0,0,0,0.0325166,-0.00881352,0.624754,-0.0360786,0.0094787,0.643587,0,0,-0.758022,0,0,-0.773814,0,0,0.341109,0,0,0.331632,0.0928017,19.469,-0.012465,0,0.999994,0,0,-0.00336898,0,0,-0.00673797,0,-0.0376511,0,0,0,-0.202139
1,0,0,0,1,0,0,0,1,0,0,0,0.727503,0,0,-0.686104,0.727738,0,0,-0.685855,1,0,0,0,1,0,0,0,0.721931,-0.0359137,-0.0372651,-0.690027,0.722251,0.0386459,0.0401357,-0.689383,0.999625,0,0,-0.0273692,0.99961,0,0,-0.0279392,0.698343,0,0,0.715763,0.698588,0,0,0.715524,0.738645,0.6,3.33553,0.75225,0.61514,-3.47574,0.143052,5.12398,2.8639,0.1559,5.13557,-2.968,0.112092,13.8238,1.95999,0.118076,13.8278,-1.99511,0,19.8477,0,0.0525535,23.4474,0,0.113866,27.6469,0,0.277838,26.0498,3.8,0.280031,26.0499,-3.8,0.537097,20.1555,3.8,0.543333,20.1558,-3.8,0.186857,32.6464,0,0,0,0,0,0,0,0,0,0,0,0,0.945876,0,0,0.956955,0,0,0,0,0,0,0.0379347,-0.0102822,0.72886,-0.0420906,0.0110585,0.750829,0,0,-0.884333,0,0,-0.902757,0,0,0.39795,0,0,0.3869,0.164757,19.4652,-0.0124103,0,0.999973,0,0,-0.00729929,0,0,-0.0145987,0,-0.153236,0,0,0,-0.235822
1,0,0,0,1,0,0,0,1,0,0,0,0.739658,0,0,-0.672983,0.74003,0,0,-0.672574,1,0,0,0,1,0,0,0,0.731391,-0.0353919,-0.0375769,-0.680002,0.731988,0.0380665,0.0404754,-0.679048,0.999028,0,0,-0.0440816,0.998987,0,0,-0.0449994,0.692937,0,0,0.720998,0.693335,0,0,0.720616,0.762213,0.6,3.33009,0.784097,0.615347,-3.46957,0.230381,5.1219,2.85945,0.251047,5.13396,-2.96294,0.180526,13.8167,1.95879,0.190152,13.821,-1.99374,0,19.8372,0,0.0846563,23.4362,0,0.183422,27.635,0,0.447453,26.0426,3.8,0.450981,26.0429,-3.8,0.86489,20.1574,3.8,0.874922,20.1581,-3.8,0.301,32.6337,0,0,0,0,0,0,0,0,0,0,0,0,1.07322,0,0,1.0858,0,0,0,0,0,0,0.0430425,-0.0116663,0.826989,-0.0477574,0.0125469,0.85192,0,0,-1.0034,0,0,-1.0243,0,0,0.45153,0,0,0.438988,0.246352,19.4573,-0.0123437,0,0.999931,0,0,-0.0117586,0,0,-0.0235178,0,-0.316029,0,0,0,-0.267573
1,0,0,0,1,0,0,0,1,0,0,0,0.752891,0,0,-0.658146,0.753407,0,0,-0.657554,1,0,0,0,1,0,0,0,0.741742,-0.0348041,-0.0379222,-0.668708,0.742636,0.0374135,0.0408517,-0.6674,0.998036,0,0,-0.0626419,0.997953,0,0,-0.0639451,0.686883,0,0,0.726768,0.687452,0,0,0.72623,0.788308,0.6,3.3231,0.819356,0.615846,-3.46166,0.3273,5.11853,2.85404,0.356624,5.1314,-2.9568,0.256495,13.8049,1.95748,0.270156,13.8096,-1.99224,0,19.8196,0,0.120329,23.4176,0,0.260712,27.6152,0,0.635756,26.0305,3.8,0.640759,26.031,-3.8,1.22864,20.1604,3.8,1.24287,20.1618,-3.8,0.427835,32.6124,0,0,0,0,0,0,0,0,0,0,0,0,1.19283,0,0,1.20681,0,0,0,0,0,0,0.047839,-0.0129667,0.919154,-0.0530796,0.0139455,0.946859,0,0,-1.11522,0,0,-1.13845,0,0,0.501848,0,0,0.487905,0.336943,19.4441,-0.0122641,0,0.99986,0,0,-0.0167147,0,0,-0.0334309,0,-0.528831,0,0,0,-0.297392
1,0,0,0,1,0,0,0,1,0,0,0,0.767023,0,0,-0.64162,0.76769,0,0,-0.640822,1,0,0,0,1,0,0,0,0.752863,-0.0341518,-0.0382986,-0.656174,0.75407,0.0366886,0.0412616,-0.654469,0.996556,0,0,-0.0829176,0.996412,0,0,-0.0846409,0.680205,0,0,0.733022,0.680965,0,0,0.732316,0.81669,0.6,3.31431,0.857729,0.616736,-3.45174,0.433075,5.11355,2.84758,0.471834,5.1277,-2.94949,0.339437,13.7872,1.95606,0.357491,13.7927,-1.99062,0,19.7932,0,0.159333,23.3897,0,0.345221,27.5855,0,0.841351,26.0124,3.8,0.84795,26.0133,-3.8,1.62553,20.1647,3.8,1.64429,20.1672,-3.8,0.566516,32.5806,0,0,0,0,0,0,0,0,0,0,0,0,1.30468,0,0,1.31997,0,0,0,0,0,0,0.0523252,-0.0141826,1.00535,-0.0580573,0.0152531,1.03565,0,0,-1.2198,0,0,-1.24521,0,0,0.548905,0,0,0.533663,0.435867,19.4243,-0.0121706,0,0.999755,0,0,-0.0221349,0,0,-0.0442735,0,-0.791817,0,0,0,-0.325279
1,0,0,0,1,0,0,0,1,0,0,0,0.781875,0,0,-0.623435,0.782694,0,0,-0.622406,1,0,0,0,1,0,0,0,0.764633,-0.0334366,-0.0387033,-0.642434,0.766163,0.0358936,0.0417022,-0.640286,0.994496,0,0,-0.104772,0.994265,0,0,-0.106947,0.672931,0,0,0.739705,0.673901,0,0,0.738822,0.847086,0.6,3.30351,0.89884,0.618078,-3.43955,0.546924,5.10667,2.83999,0.595799,5.12261,-2.94088,0.428759,13.7626,1.95456,0.451523,13.769,-1.9889,0,19.7563,0,0.201427,23.3507,0,0.436426,27.5441,0,1.06278,25.987,3.8,1.07108,25.9884,-3.8,2.05257,20.1706,3.8,2.07617,20.1746,-3.8,0.716187,32.5363,0,0,0,0,0,0,0,0,0,0,0,0,1.40878,0,0,1.42529,0,0,0,0,0,0,0.0565003,-0.0153141,1.08556,-0.0626897,0.0164703,1.11829,0,0,-1.31713,0,0,-1.34457,0,0,0.592711,0,0,0.576246,0.542431,19.3967,-0.0120623,0,0.999608,0,0,-0.027987,0,0,-0.0559813,0,-1.10538,0,0,0,-0.351234
1,0,0,0,1,0,0,0,1,0,0,0,0.797267,0,0,-0.603627,0.798237,0,0,-0.602343,1,0,0,0,1,0,0,0,0.77693,-0.0326604,-0.0391335,-0.62752,0.778787,0.0350303,0.0421704,-0.624888,0.991766,0,0,-0.128066,0.991419,0,0,-0.130719,0.665087,0,0,0.746766,0.666284,0,0,0.745698,0.879232,0.6,3.29048,0.942315,0.619948,-3.42486,0.668056,5.0976,2.83116,0.727629,5.11593,-2.93091,0.523857,13.7298,1.953,0.551599,13.7376,-1.98711,0,19.7074,0,0.246371,23.299,0,0.533804,27.4891,0,1.29854,25.9532,3.8,1.30862,25.9553,-3.8,2.50663,20.1782,3.8,2.5353,20.1842,-3.8,0.875985,32.4774,0,0,0,0,0,0,0,0,0,0,0,0,1.50514,0,0,1.52278,0,0,0,0,0,0,0.0603647,-0.0163617,1.15982,-0.0669774,0.0175966,1.19477,0,0,-1.40722,0,0,-1.43653,0,0,0.633244,0,0,0.61566,0.655922,19.36,-0.0119386,0,0.999414,0,0,-0.0342383,0,0,-0.0684899,0,-1.4677,0,0,0,-0.375257
1,0,0,0,1,0,0,0,1,0,0,0,0.813017,0,0,-0.58224,0.814134,0,0,-0.580677,1,0,0,0,1,0,0,0,0.789633,-0.0318252,-0.0395866,-0.611473,0.791817,0.0341011,0.0426632,-0.608312,0.98828,0,0,-0.152654,0.987787,0,0,-0.155808,0.6567,0,0,0.754152,0.658143,0,0,0.752893,0.912804,0.6,3.27502,0.987752,0.622424,-3.40747,0.795615,5.08604,2.82105,0.866386,5.10746,-2.91948,0.624089,13.688,1.9514,0.657039,13.6974,-1.98528,0,19.6449,0,0.293918,23.2328,0,0.636822,27.4188,0,1.54705,25.9099,3.8,1.55897,25.9129,-3.8,2.98443,20.1877,3.8,3.01832,20.1962,-3.8,1.04504,32.4021,0,0,0,0,0,0,0,0,0,0,0,0,1.59375,0,0,1.61243,0,0,0,0,0,0,0.0639186,-0.0173246,1.22809,-0.0709205,0.0186324,1.26511,0,0,-1.49006,0,0,-1.5211,0,0,0.670527,0,0,0.651898,0.775597,19.3132,-0.0117991,0,0.999165,0,0,-0.0408561,0,0,-0.0817349,0,-1.87626,0,0,0,-0.397349
1,0,0,0,1,0,0,0,1,0,0,0,0.828949,0,0,-0.559324,0.830204,0,0,-0.55746,1,0,0,0,1,0,0,0,0.802623,-0.0309333,-0.0400597,-0.594335,0.805126,0.0331084,0.0431775,-0.590603,0.98396,0,0,-0.178387,0.983287,0,0,-0.182062,0.647799,0,0,0.761811,0.649505,0,0,0.760357,0.947475,0.6,3.25699,1.03471,0.625573,-3.38718,0.928724,5.07175,2.80961,1.01108,5.097,-2.90657,0.728797,13.6361,1.94978,0.76713,13.6477,-1.98342,0,19.5673,0,0.343822,23.1508,0,0.744947,27.3316,0,1.80668,25.8561,3.8,1.82046,25.8602,-3.8,3.48251,20.1991,3.8,3.52171,20.2108,-3.8,1.22248,32.3088,0,0,0,0,0,0,0,0,0,0,0,0,1.67461,0,0,1.69423,0,0,0,0,0,0,0.0671614,-0.0182039,1.2904,-0.0745185,0.0195781,1.3293,0,0,-1.56566,0,0,-1.59827,0,0,0.704545,0,0,0.684972,0.90069,19.2551,-0.0116437,0,0.998857,0,0,-0.0478077,0,0,-0.0956518,0,-2.32698,0,0,0,-0.417508
1,0,0,0,1,0,0,0,1,0,0,0,0.844887,0,0,-0.534944,0.84627,0,0,-0.532755,1,0,0,0,1,0,0,0,0.815783,-0.029987,-0.0405501,-0.576155,0.818593,0.0320549,0.0437103,-0.571811,0.978738,0,0,-0.205114,0.977846,0,0,-0.209325,0.638415,0,0,0.769693,0.6404,0,0,0.768041,0.982892,0.6,3.23626,1.08271,0.629451,-3.36388,1.06647,5.05449,2.79679,1.16069,5.0844,-2.89212,0.8373,13.5733,1.94818,0.881137,13.5874,-1.98158,0,19.4735,0,0.395833,23.0516,0,0.857637,27.2262,0,2.07576,25.7909,3.8,2.09141,25.7964,-3.8,3.9973,20.2126,3.8,4.04181,20.2281,-3.8,1.40741,32.1958,0,0,0,0,0,0,0,0,0,0,0,0,1.74772,0,0,1.76819,0,0,0,0,0,0,0.0700931,-0.0189983,1.34673,-0.0777715,0.0204326,1.38733,0,0,-1.63401,0,0,-1.66805,0,0,0.735301,0,0,0.71488,1.03041,19.1847,-0.0114724,0,0.998483,0,0,-0.0550603,0,0,-0.110176,0,-2.81548,0,0,0,-0.435735
1,0,0,0,1,0,0,0,1,0,0,0,0.860664,0,0,-0.509173,0.862159,0,0,-0.506638,1,0,0,0,1,0,0,0,0.828998,-0.0289895,-0.0410549,-0.556988,0.832098,0.0309439,0.0442583,-0.551993,0.972553,0,0,-0.23268,0.971403,0,0,-0.237435,0.628578,0,0,0.777746,0.630858,0,0,0.775898,1.01869,0.6,3.21273,1.13127,0.6341,-3.33747,1.20792,5.03407,2.78259,1.31416,5.06949,-2.87613,0.948898,13.4989,1.94661,0.998307,13.516,-1.97978,0,19.3622,0,0.4497,22.934,0,0.974351,27.1011,0,2.35255,25.7134,3.8,2.37005,25.7204,-3.8,4.52511,20.228,3.8,4.57485,20.2479,-3.8,1.59893,32.062,0,0,0,0,0,0,0,0,0,0,0,0,1.81307,0,0,1.83432,0,0,0,0,0,0,0.0727148,-0.0197091,1.3971,-0.0806804,0.0211966,1.43921,0,0,-1.69512,0,0,-1.73043,0,0,0.762799,0,0,0.741613,1.16395,19.1013,-0.0112856,0,0.99804,0,0,-0.0625811,0,0,-0.125244,0,-3.33658,0,0,0,-0.45203
1,0,0,0,1,0,0,0,1,0,0,0,0.876118,0,0,-0.482096,0.877708,0,0,-0.479195,1,0,0,0,1,0,0,0,0.842161,-0.0279437,-0.0415714,-0.536895,0.845529,0.0297789,0.0448187,-0.531211,0.965359,0,0,-0.260927,0.963909,0,0,-0.266232,0.618322,0,0,0.785925,0.620912,0,0,0.78388,1.05449,0.6,3.18638,1.17989,0.639551,-3.3079,1.35211,5.01031,2.76702,1.47041,5.05214,-2.85863,1.06288,13.4122,1.94511,1.11787,13.4329,-1.97806,0,19.2328,0,0.505173,22.7972,0,1.09454,26.9556,0,2.63532,25.623,3.8,2.65459,25.6318,-3.8,5.06217,20.2453,3.8,5.11698,20.2702,-3.8,1.79617,31.9061,0,0,0,0,0,0,0,0,0,0,0,0,1.87068,0,0,1.89261,0,0,0,0,0,0,0.075025,-0.0203354,1.44149,-0.0832437,0.0218703,1.48494,0,0,-1.74898,0,0,-1.78541,0,0,0.787039,0,0,0.765177,1.30049,19.0041,-0.0110842,0,0.997523,0,0,-0.0703371,0,0,-0.14079,0,-3.88332,0,0,0,-0.466393
1,0,0,0,1,0,0,0,1,0,0,0,0.891098,0,0,-0.45381,0.892764,0,0,-0.450525,1,0,0,0,1,0,0,0,0.855166,-0.0268532,-0.0420968,-0.515943,0.858777,0.0285639,0.0453883,-0.509536,0.957119,0,0,-0.289696,0.955327,0,0,-0.295551,0.607683,0,0,0.79418,0.610596,0,0,0.791942,1.0899,0.6,3.1572,1.22807,0.64584,-3.27521,1.49807,4.98309,2.75013,1.62836,5.03226,-2.83965,1.17853,13.313,1.9437,1.23905,13.3377,-1.97644,0,19.0845,0,0.561996,22.6403,0,1.21766,26.7888,0,2.92229,25.5191,3.8,2.94325,25.5299,-3.8,5.60469,20.2641,3.8,5.66429,20.2948,-3.8,1.99821,31.7275,0,0,0,0,0,0,0,0,0,0,0,0,1.92055,0,0,1.94305,0,0,0,0,0,0,0.077025,-0.0208772,1.47991,-0.0854627,0.0224532,1.52452,0,0,-1.7956,0,0,-1.833,0,0,0.808021,0,0,0.785572,1.43919,18.8926,-0.0108692,0,0.99693,0,0,-0.0782954,0,0,-0.156751,0,-4.44969,0,0,0,-0.478826
1,0,0,0,1,0,0,0,1,0,0,0,0.905463,0,0,-0.424424,0.907182,0,0,-0.420738,1,0,0,0,1,0,0,0,0.867917,-0.0257219,-0.0426283,-0.494207,0.871739,0.0273031,0.045964,-0.487045,0.947813,0,0,-0.318827,0.945636,0,0,-0.325227,0.596696,0,0,0.802468,0.599945,0,0,0.800041,1.12453,0.6,3.12526,1.27526,0.652967,-3.23944,1.64483,4.95234,2.73196,1.7869,5.00977,-2.81927,1.29512,13.2008,1.94242,1.36106,13.23,-1.97496,0,18.9169,0,0.619918,22.4631,0,1.34316,26.6004,0,3.2117,25.4012,3.8,3.23422,25.4142,-3.8,6.14883,20.2842,3.8,6.21288,20.3213,-3.8,2.20415,31.5257,0,0,0,0,0,0,0,0,0,0,0,0,1.96265,0,0,1.98566,0,0,0,0,0,0,0.0787137,-0.0213352,1.51235,-0.0873366,0.0229456,1.55795,0,0,-1.83497,0,0,-1.87319,0,0,0.825731,0,0,0.802803,1.57924,18.7666,-0.010642,0,0.996258,0,0,-0.0864231,0,0,-0.173062,0,-5.0271,0,0,0,-0.489324
1,0,0,0,1,0,0,0,1,0,0,0,0.919086,0,0,-0.394058,0.920833,0,0,-0.389957,1,0,0,0,1,0,0,0,0.880323,-0.024554,-0.0431633,-0.471768,0.884322,0.0260013,0.0465429,-0.463823,0.937434,0,0,-0.348162,0.934829,0,0,-0.355097,0.5854,0,0,0.810744,0.588998,0,0,0.808134,1.15801,0.6,3.09067,1.32098,0.660923,-3.20074,1.79143,4.91801,2.71261,1.94494,4.98461,-2.79758,1.41193,13.0756,1.94127,1.48312,13.1098,-1.97365,0,18.7299,0,0.678685,22.2654,0,1.47048,26.3901,0,3.50178,25.2691,3.8,3.52571,25.2846,-3.8,6.69084,20.3053,3.8,6.7589,20.3494,-3.8,2.4131,31.3004,0,0,0,0,0,0,0,0,0,0,0,0,1.99702,0,0,2.02043,0,0,0,0,0,0,0.0800921,-0.0217085,1.53885,-0.0888656,0.0233473,1.58523,0,0,-1.8671,0,0,-1.90599,0,0,0.840197,0,0,0.816851,1.71979,18.6259,-0.0104043,0,0.995507,0,0,-0.0946872,0,0,-0.189658,0,-5.60863,0,0,0,-0.497892
1,0,0,0,1,0,0,0,1,0,0,0,0.931851,0,0,-0.362841,0.933601,0,0,-0.358315,1,0,0,0,1,0,0,0,0.892302,-0.023354,-0.0436991,-0.448712,0.896441,0.0246635,0.0471221,-0.43996,0.925992,0,0,-0.377544,0.922916,0,0,-0.385,0.573838,0,0,0.818969,0.577794,0,0,0.816183,1.18996,0.6,3.05356,1.36473,0.669699,-3.15927,1.93691,4.88012,2.69217,2.10144,4.9568,-2.77472,1.52825,12.9374,1.9403,1.60448,12.9772,-1.97253,0,18.5238,0,0.738043,22.0473,0,1.59909,26.1581,0,3.79083,25.1228,3.8,3.81598,25.141,-3.8,7.22705,20.3267,3.8,7.29859,20.3785,-3.8,2.62415,31.0519,0,0,0,0,0,0,0,0,0,0,0,0,2.02364,0,0,2.04735,0,0,0,0,0,0,0.0811594,-0.0219979,1.55935,-0.0900501,0.0236586,1.60636,0,0,-1.89198,0,0,-1.93139,0,0,0.851387,0,0,0.82774,1.86005,18.4704,-0.0101578,0,0.994676,0,0,-0.103055,0,0,-0.206476,0,-6.1857,0,0,0,-0.504528
1,0,0,0,1,0,0,0,1,0,0,0,0.943661,0,0,-0.330915,0.945385,0,0,-0.325955,1,0,0,0,1,0,0,0,0.903778,-0.0221268,-0.0442331,-0.425134,0.908018,0.0232954,0.0476987,-0.415554,0.913509,0,0,-0.40682,0.909923,0,0,-0.414777,0.56205,0,0,0.827103,0.566373,0,0,0.824149,1.22002,0.6,3.01416,1.40604,0.679264,-3.11528,2.08037,4.83873,2.67078,2.25536,4.92634,-2.75082,1.64341,12.7866,1.93952,1.7244,12.8324,-1.97163,0,18.2988,0,0.797744,21.8092,0,1.72845,25.9048,0,4.07717,24.9624,3.8,4.10334,24.9835,-3.8,7.75392,20.3481,3.8,7.82835,20.4081,-3.8,2.83642,30.7805,0,0,0,0,0,0,0,0,0,0,0,0,2.04251,0,0,2.06644,0,0,0,0,0,0,0.0819162,-0.0222031,1.57389,-0.0908897,0.023879,1.62133,0,0,-1.90962,0,0,-1.9494,0,0,0.859326,0,0,0.835458,1.99923,18.3006,-0.00990495,0,0.993765,0,0,-0.111493,0,0,-0.22345,0,-6.74995,0,0,0,-0.509231
1,0,0,0,1,0,0,0,1,0,0,0,0.954432,0,0,-0.298429,0.956104,0,0,-0.293029,1,0,0,0,1,0,0,0,0.914688,-0.0208776,-0.0447628,-0.401131,0.918987,0.0219026,0.0482701,-0.390709,0.900025,0,0,-0.435839,0.89589,0,0,-0.444275,0.550082,0,0,0.835111,0.55478,0,0,0.831997,1.24789,0.6,2.97269,1.44449,0.689562,-3.06904,2.22091,4.79395,2.64857,2.4057,4.8933,-2.72605,1.75674,12.6237,1.93894,1.84216,12.6758,-1.97096,0,18.0557,0,0.857538,21.552,0,1.858,25.6311,0,4.35921,24.7882,3.8,4.38617,24.8123,-3.8,8.26812,20.3688,3.8,8.34479,20.4374,-3.8,3.04902,30.4872,0,0,0,0,0,0,0,0,0,0,0,0,2.05362,0,0,2.07769,0,0,0,0,0,0,0.0823616,-0.0223238,1.58245,-0.0913843,0.0240089,1.63015,0,0,-1.92001,0,0,-1.96001,0,0,0.864004,0,0,0.840011,2.13655,18.1168,-0.00964771,0,0.992778,0,0,-0.119969,0,0,-0.240517,0,-7.29286,0,0,0,-0.512002
1,0,0,0,1,0,0,0,1,0,0,0,0.9641,0,0,-0.265539,0.96569,0,0,-0.259697,1,0,0,0,1,0,0,0,0.924975,-0.0196117,-0.0452859,-0.376809,0.92929,0.0204913,0.0488336,-0.365533,0.885595,0,0,-0.464458,0.880877,0,0,-0.473346,0.537979,0,0,0.842958,0.543059,0,0,0.839695,1.27325,0.6,2.92945,1.47967,0.700534,-3.02087,2.35772,4.74594,2.62572,2.55157,4.85776,-2.70059,1.86761,12.4491,1.93858,1.95711,12.508,-1.97055,0,17.7954,0,0.917179,21.2767,0,1.98722,25.3381,0,4.63545,24.6006,3.8,4.66295,24.6279,-3.8,8.76655,20.3882,3.8,8.84475,20.4658,-3.8,3.26108,30.1731,0,0,0,0,0,0,0,0,0,0,0,0,2.05699,0,0,2.0811,0,0,0,0,0,0,0.0824971,-0.0223605,1.58505,-0.0915343,0.0240482,1.63283,0,0,-1.92316,0,0,-1.96323,0,0,0.865424,0,0,0.841373,2.27132,17.9198,-0.00938852,0,0.991716,0,0,-0.12845,0,0,-0.257612,0,-7.8063,0,0,0,-0.512844
