1,0,0,0,1,0,0,0,1,0,0,0,0.707107,0,0,-0.707107,0.707107,0,0,-0.707107,1,0,0,0,1,0,0,0,0.707107,0,0,-0.707107,0.707107,0,0,-0.707107,1,0,0,0,1,0,0,0,0.707107,0,0,0.707107,0.707107,0,0,0.707107,0.7,0.6,1.5,0.7,0.6,-1.5,0,5.15,1.5,0,5.15,-1.5,0,13.9,1.5,0,13.9,-1.5,0,19.95,0,0,23.55,0,0,27.75,0,0,26.15,3.8,0,26.15,-3.8,2.38419e-07,20.25,3.8,2.38419e-07,20.25,-3.8,0,32.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0311111,19.5476,0,1,1,0,0,0,0,0,0
0.999999,0,0,-0.00172756,1,0,0,9.80579e-05,0.999999,0,0,0.00110486,0.729936,-0.00162943,0.0077022,-0.68347,0.732093,0.00111096,-0.00790536,-0.681158,0.998854,0,0,0.0478707,0.999271,0,0,0.0381672,0.708834,-2.96418e-06,1.57219e-05,-0.705375,0.701,3.68778e-06,-1.83477e-05,-0.713161,0.999995,0,0,-0.00300786,0.999976,0,0,-0.00699745,0.706544,0,0,0.70767,0.711206,0,0,0.702984,0.701455,0.624678,1.49966,0.234843,0.6,-1.49962,0.00617041,5.17435,1.49976,-0.319703,5.17764,-1.49973,-0.0107649,13.9243,1.49992,-0.109063,13.9249,-1.49991,-0.032533,19.9742,0,-0.0263138,23.5742,0,-0.012273,27.7742,0,0.192512,26.1806,3.77115,0.212688,26.1819,-3.7678,0.817378,20.3208,3.71473,0.822755,20.3182,-3.70597,-0.00061843,32.7742,0,0,0,-0.103654,0,0,0.00588347,0,0,0.0662917,-0.107643,0.508819,1.97279,0.0733312,-0.521811,2.16253,0,0,2.87334,0,0,2.29059,-0.000197411,0.00104706,0.146753,0.000246347,-0.00122564,-0.515953,0,0,-0.180472,0,0,-0.41985,0,0,0.0477755,0,0,-0.348812,0.0414192,19.5745,0.000370916,0,1,0,0,0,0,0,0
0.999995,0,0,-0.00325629,1,0,0,0.000181662,0.999998,0,0,0.00204374,0.760958,-0.00342607,0.0190413,-0.648512,0.765992,0.00218551,-0.0195886,-0.642548,0.993204,0,0,0.116387,0.99569,0,0,0.0927433,0.710187,-1.06766e-05,5.66282e-05,-0.704013,0.691901,1.32291e-05,-6.58184e-05,-0.721992,0.999985,0,0,-0.00556551,0.999865,0,0,-0.0164562,0.706014,0,0,0.708198,0.717125,0,0,0.696945,0.716479,0.639629,1.49878,-0.397588,0.6,-1.49867,0.0266307,5.18913,1.49914,-0.743625,5.20908,-1.49907,-0.00189421,13.939,1.49971,-0.230072,13.9428,-1.49968,-0.0407431,19.9888,0,-0.0290205,23.5887,0,-0.00253982,27.7887,0,0.493907,26.2268,3.72149,0.543108,26.235,-3.71296,1.99657,20.5649,3.55985,2.01458,20.5502,-3.53951,0.0196227,32.7886,0,0,0,-0.0917239,0,0,0.00501625,0,0,0.0563325,-0.116047,0.734398,2.80947,0.0690928,-0.754727,3.08828,0,0,4.12572,0,0,3.28202,-0.000513268,0.00272235,0.115153,0.000640502,-0.00318667,-0.760807,0,0,-0.15346,0,0,-0.567564,0,0,0.0449216,0,0,-0.507363,0.0843168,19.6047,0.000892936,0,1,0,0,0,0,0,0
0.999989,0,0,-0.00478993,1,0,0,0.000263704,0.999996,0,0,0.00296319,0.796399,-0.00546489,0.0332777,-0.60383,0.804479,0.00333366,-0.0342923,-0.592982,0.979889,0,0,0.199541,0.987252,0,0,0.159168,0.711441,-2.13636e-05,0.000113311,-0.702746,0.680516,2.63408e-05,-0.000131052,-0.732734,0.999967,0,0,-0.00807123,0.999613,0,0,-0.0278322,0.705463,0,0,0.708746,0.724333,0,0,0.689451,0.739497,0.625532,1.49756,-1.16042,0.6,-1.49747,0.0558315,5.17494,1.49828,-1.24932,5.23453,-1.49821,0.0176416,13.9246,1.49942,-0.365478,13.9364,-1.49938,-0.0370816,19.9742,0,-0.0198381,23.5742,0,0.0191312,27.774,0,0.865112,26.2874,3.6515,0.947992,26.3117,-3.63609,3.35998,21.0807,3.33607,3.40642,21.0411,-3.30183,0.0519479,32.7738,0,0,0,-0.0920196,0,0,0.00492253,0,0,0.0551673,-0.128443,0.901047,3.43355,0.0717448,-0.926549,3.77738,0,0,5.05431,0,0,4.01824,-0.000710678,0.0037694,0.107024,0.000886849,-0.00441231,-0.939159,0,0,-0.150347,0,0,-0.682735,0,0,0.046581,0,0,-0.623882,0.142177,19.6278,0.00153933,0,1,0,0,0,0,0,0
0.999979,0,0,-0.00653225,1,0,0,0.000357076,0.999992,0,0,0.00400978,0.832716,-0.0078155,0.0495862,-0.551419,0.8435,0.0046646,-0.0511582,-0.534667,0.956742,0,0,0.290939,0.972553,0,0,0.232682,0.712873,-3.32505e-05,0.000176359,-0.701293,0.667577,4.07664e-05,-0.000202824,-0.744541,0.99994,0,0,-0.0109233,0.999176,0,0,-0.0405808,0.70484,0,0,0.709367,0.732308,0,0,0.680974,0.764926,0.6,1.49621,-2.01509,0.632436,-1.49627,0.088218,5.14928,1.49732,-1.81372,5.27819,-1.49735,0.0388711,13.8986,1.49909,-0.517639,13.9244,-1.49907,-0.0340001,19.948,0,-0.0104845,23.5479,0,0.0426714,27.7475,0,1.26427,26.3911,3.56332,1.38035,26.443,-3.53979,4.69488,21.9345,3.05898,4.79787,21.8631,-3.00733,0.0875816,32.7473,0,0,0,-0.104541,0,0,0.00560231,0,0,0.062796,-0.144831,1.00877,3.84503,0.0812871,-1.03728,4.22983,0,0,5.65912,0,0,4.49925,-0.000789643,0.00418823,0.122359,0.000985388,-0.00490257,-1.05101,0,0,-0.171132,0,0,-0.765366,0,0,0.0527823,0,0,-0.698361,0.195422,19.6658,0.00231776,0,1,0,0,0,0,0,0
0.999962,0,0,-0.00868698,1,0,0,0.000474669,0.999986,0,0,0.00533008,0.866902,-0.0105421,0.0670345,-0.493839,0.879657,0.00628789,-0.0692042,-0.470505,0.9233,0,0,0.38408,0.951234,0,0,0.308472,0.714754,-4.45642e-05,0.000236367,-0.699376,0.653861,5.43018e-05,-0.000270166,-0.756615,0.999895,0,0,-0.0145199,0.998532,0,0,-0.0541563,0.704088,0,0,0.710112,0.740548,0,0,0.672004,0.787175,0.6,1.49493,-2.92177,0.740977,-1.49531,0.118229,5.14903,1.49641,-2.41354,5.37854,-1.49665,0.0528198,13.8979,1.49877,-0.688894,13.9438,-1.49879,-0.04395,19.9468,0,-0.012678,23.5465,0,0.0580118,27.7459,0,1.64943,26.5752,3.4614,1.79305,26.6657,-3.42933,5.79833,23.1103,2.75961,5.99375,23.0159,-2.68471,0.117747,32.7455,0,0,0,-0.129288,0,0,0.00705558,0,0,0.0792187,-0.165211,1.05756,4.0439,0.0977197,-1.08691,4.44564,0,0,5.94014,0,0,4.72505,-0.000750161,0.00397882,0.161151,0.000936119,-0.00465744,-1.09636,0,0,-0.215815,0,0,-0.815454,0,0,0.0635147,0,0,-0.730812,0.224902,19.7532,0.0032567,0,1,0,0,0,0,0,0
0.999934,0,0,-0.0114578,1,0,0,0.000629375,0.999975,0,0,0.00707064,0.896721,-0.0137038,0.0845953,-0.434221,0.910503,0.00831308,-0.0873427,-0.404087,0.881153,0,0,0.47283,0.924205,0,0,0.381896,0.717353,-5.35306e-05,0.000283923,-0.69671,0.640198,6.48074e-05,-0.000322434,-0.76821,0.999815,0,0,-0.0192592,0.997684,0,0,-0.0680136,0.703155,0,0,0.711036,0.748572,0,0,0.663054,0.80067,0.6,1.49392,-3.8405,0.896498,-1.49473,0.140316,5.14854,1.49569,-3.02608,5.50521,-1.49621,0.0505168,13.8965,1.49852,-0.881686,13.9675,-1.49861,-0.0793827,19.9446,0,-0.0381372,23.5441,0,0.0550821,27.7431,0,1.98264,26.8017,3.35259,2.14429,26.9383,-3.31253,6.53531,24.4378,2.47589,6.85388,24.3495,-2.37035,0.133667,32.7423,0,0,0,-0.16626,0,0,0.00928234,0,0,0.104435,-0.189583,1.04742,4.03018,0.121043,-1.07545,4.42478,0,0,5.89737,0,0,4.69565,-0.000592231,0.00314117,0.223417,0.000739041,-0.00367692,-1.07523,0,0,-0.284396,0,0,-0.833001,0,0,0.0787854,0,0,-0.721221,0.215084,19.8555,0.00436055,0,1,0,0,0,0,0,0
0.999887,0,0,-0.0150485,1,0,0,0.000834085,0.999956,0,0,0.00937799,0.920847,-0.0173555,0.101182,-0.376168,0.934711,0.0108488,-0.104427,-0.339548,0.833888,0,0,0.551933,0.893658,0,0,0.448748,0.720933,-5.8369e-05,0.000309586,-0.693004,0.627468,7.02073e-05,-0.0003493,-0.778643,0.999674,0,0,-0.0255388,0.996664,0,0,-0.0816087,0.701986,0,0,0.712191,0.755925,0,0,0.654658,0.7998,0.6,1.49338,-4.73265,1.08453,-1.49464,0.148899,5.14772,1.49529,-3.62999,5.64682,-1.49612,0.0229786,13.894,1.49837,-1.09868,13.9922,-1.49854,-0.15275,19.9405,0,-0.0985813,23.5397,0,0.0238097,27.7379,0,2.23391,27.0466,3.24547,2.40271,27.2316,-3.19888,6.8752,25.7319,2.23949,7.32851,25.6909,-2.09735,0.12656,32.7366,0,0,0,-0.215457,0,0,0.0122826,0,0,0.138446,-0.217947,0.978352,3.80385,0.151256,-1.00289,4.16729,0,0,5.53083,0,0,4.41104,-0.000315858,0.00167529,0.309144,0.000394155,-0.00196103,-0.987568,0,0,-0.376876,0,0,-0.818006,0,0,0.0985765,0,0,-0.669604,0.156233,19.9591,0.00556404,0,1,0,0,0,0,0,0
0.999807,0,0,-0.0196625,0.999999,0,0,0.00110169,0.999923,0,0,0.0123987,0.938855,-0.0215499,0.115695,-0.323576,0.952062,0.0140024,-0.119304,-0.281334,0.786697,0,0,0.617339,0.862866,0,0,0.505433,0.725748,-5.72833e-05,0.000303828,-0.687961,0.616592,6.8472e-05,-0.000340666,-0.787283,0.99943,0,0,-0.0337561,0.995534,0,0,-0.0944,0.700526,0,0,0.713627,0.762174,0,0,0.647372,0.77894,0.6,1.49351,-5.5622,1.28057,-1.49508,0.13838,5.14646,1.49537,-4.20591,5.78599,-1.4964,-0.0387886,13.8897,1.49839,-1.34285,14.013,-1.49861,-0.276502,19.9333,0,-0.205731,23.5319,0,-0.0458827,27.7289,0,2.38331,27.2782,3.14946,2.55004,27.5075,-3.09827,6.88469,26.8283,2.06592,7.4597,26.8694,-1.88608,0.0876366,32.7267,0,0,0,-0.276881,0,0,0.0160564,0,0,0.181251,-0.250303,0.850356,3.36493,0.18836,-0.869244,3.67313,0,0,4.84049,0,0,3.87122,7.89636e-05,-0.000418826,0.418335,-9.85397e-05,0.000490261,-0.83342,0,0,-0.493254,0,0,-0.77047,0,0,0.122899,0,0,-0.575949,0.044379,20.0495,0.00672833,0,1,0,0,0,0,0,0
0.999675,0,0,-0.0255031,0.999999,0,0,0.00144508,0.999867,0,0,0.0162791,0.951059,-0.0263393,0.127055,-0.280447,0.963231,0.0178807,-0.130861,-0.233968,0.745755,0,0,0.66622,0.83583,0,0,0.548989,0.732035,-4.8449e-05,0.000256971,-0.681268,0.608519,5.75835e-05,-0.000286493,-0.793539,0.999018,0,0,-0.0443068,0.994382,0,0,-0.105849,0.698719,0,0,0.715397,0.766904,0,0,0.641762,0.732397,0.6,1.49452,-6.29625,1.45257,-1.49608,0.103099,5.14466,1.49607,-4.73649,5.90084,-1.4971,-0.143809,13.8826,1.49862,-1.61746,14.0234,-1.49886,-0.463092,19.9211,0,-0.371311,23.5188,0,-0.164082,27.7137,0,2.42006,27.4606,3.07392,2.57967,27.7244,-3.02006,6.68497,27.6206,1.95343,7.35028,27.7542,-1.74162,0.00809527,32.71,0,0,0,-0.350529,0,0,0.0206036,0,0,0.232849,-0.286651,0.66343,2.71339,0.232353,-0.674499,2.94233,0,0,3.82636,0,0,3.07618,0.000592233,-0.00314117,0.55099,-0.000739041,0.00367692,-0.61277,0,0,-0.63353,0,0,-0.690392,0,0,0.151763,0,0,-0.440258,-0.12076,20.1134,0.00768719,0,1,0,0,0,0,0,0
0.999463,0,0,-0.0327734,0.999998,0,0,0.00187716,0.999776,0,0,0.0211656,0.958178,-0.0317769,0.134226,-0.250737,0.969371,0.0225903,-0.13804,-0.201877,0.717491,0,0,0.696568,0.81682,0,0,0.576893,0.740012,-2.99977e-05,0.000159106,-0.672593,0.604204,3.54827e-05,-0.000176536,-0.79683,0.998341,0,0,-0.0575846,0.993317,0,0,-0.115419,0.696508,0,0,0.717549,0.769705,0,0,0.6384,0.654368,0.6,1.49662,-6.90435,1.56444,-1.49768,0.037281,5.14221,1.49756,-5.20579,5.96709,-1.49827,-0.301167,13.8711,1.49913,-1.92592,14.016,-1.4993,-0.724971,19.9009,0,-0.60705,23.497,0,-0.340894,27.6886,0,2.33849,27.5579,3.02788,2.49118,27.8416,-2.97279,6.40019,28.0581,1.89047,7.11796,28.2598,-1.65893,-0.120891,32.6827,0,0,0,-0.436404,0,0,0.0259244,0,0,0.293242,-0.326991,0.417574,1.84927,0.283238,-0.418661,1.97488,0,0,2.48846,0,0,2.02595,0.00122395,-0.00649174,0.707116,-0.00152735,0.00759898,-0.32562,0,0,-0.797705,0,0,-0.577773,0,0,0.185155,0,0,-0.262538,-0.338711,20.1394,0.00829791,0,1,0,0,0,0,0,0
0.999131,0,0,-0.0416756,0.999997,0,0,0.0024108,0.99963,0,0,0.0272043,0.960856,-0.0379136,0.136203,-0.238258,0.971504,0.028236,-0.139819,-0.189299,0.707825,0,0,0.706388,0.809834,0,0,0.58666,0.749871,0,0,-0.661584,0.604576,0,0,-0.796547,0.99726,0,0,-0.0739784,0.992459,0,0,-0.122578,0.693835,0,0,0.720134,0.770159,0,0,0.637851,0.538799,0.600026,1.5,-7.35667,1.58094,-1.5,-0.0650876,5.13902,1.5,-5.59797,5.96082,-1.5,-0.520061,13.8532,1.5,-2.27153,13.9825,-1.5,-1.07459,19.8685,0,-0.924688,23.4622,0,-0.586451,27.6486,0,2.13112,27.5368,3.02023,2.28153,27.8218,-2.96487,6.11941,28.1105,1.86718,6.85221,28.3238,-1.63357,-0.308194,32.639,0,0,0,-0.534504,0,0,0.0320186,0,0,0.362429,-0.371322,0.112789,0.772538,0.341012,-0.101727,0.770765,0,0,0.82676,0,0,0.720499,0.00197411,-0.0104706,0.886699,-0.00246347,0.0122564,0.0280344,0,0,-0.985776,0,0,-0.432611,0,0,0.223081,0,0,-0.0427759,-0.610909,20.1165,0.00844433,1,1,0,0,0,0,0,0
0.99822,0,0,-0.0596386,0.999994,0,0,0.00352076,0.999212,0,0,0.0396923,0.957249,-0.0507949,0.127544,-0.25461,0.967931,0.0407857,-0.130317,-0.210865,0.73582,0,0,0.677178,0.826848,0,0,0.562425,0.770482,-4.73172e-07,-1.74896e-06,-0.637461,0.614406,4.98181e-07,1.93886e-06,-0.78899,0.994166,0,0,-0.107857,0.99197,0,0,-0.126474,0.686522,0,0,0.727109,0.764528,0,0,0.64459,0.265502,0.683061,1.50006,-7.78951,1.4492,-1.50005,-0.322353,5.21053,1.50004,-6.11643,5.85145,-1.50004,-1.03652,13.8801,1.50001,-2.96024,13.937,-1.50001,-1.86994,19.8514,0,-1.65563,23.4386,0,-1.17234,27.6107,0,1.49162,27.3089,3.10138,1.64583,27.5542,-3.04776,5.67957,27.4552,1.9175,6.35019,27.5508,-1.72607,-0.778257,32.5913,0,0,0,-1.07918,0,0,0.0665978,0,0,0.749702,-0.786912,-0.516902,-1.0131,0.763203,0.566061,-1.32181,0,0,-2.42772,0,0,-1.77671,-3.07836e-05,-0.000113783,1.90381,3.44436e-05,0.000134051,0.743952,0,0,-2.04129,0,0,-0.235566,0,0,0.606376,0,0,0.52694,-1.20391,20.038,0.00725014,0,1,0,0,1.65863e-08,0,0,3.31726e-08
0.996638,0,0,-0.0819283,0.999988,0,0,0.00493245,0.998459,0,0,0.0554901,0.944013,-0.0675193,0.107287,-0.304581,0.954593,0.0575633,-0.10862,-0.271367,0.800619,0,0,0.599174,0.867693,0,0,0.4971,0.796126,-7.37091e-05,0.000376618,-0.60513,0.632716,8.61775e-05,-0.000413921,-0.774384,0.988595,0,0,-0.150596,0.992448,0,0,-0.12267,0.675221,0,0,0.737616,0.752053,0,0,0.659102,-0.112521,0.843792,1.49217,-7.97674,1.15504,-1.49423,-0.690579,5.35148,1.4941,-6.56899,5.62514,-1.49568,-1.74653,13.937,1.49773,-3.82457,13.864,-1.49826,-2.93751,19.8247,0,-2.64356,23.4005,0,-1.98105,27.5479,0,0.47751,26.8758,3.28342,0.625638,27.0437,-3.23637,4.97211,25.9251,2.14442,5.46045,25.8351,-2.03893,-1.44515,32.5115,0,0,0,-1.34077,0,0,0.0847022,0,0,0.948953,-1.03662,-1.2035,-3.12568,1.0334,1.28604,-3.74413,0,0,-6.08706,0,0,-4.6238,-0.00471917,0.0243838,2.47617,0.00587975,-0.0285406,1.40536,0,0,-2.58621,0,0,0.230027,0,0,0.925848,0,0,1.1482,-2.00399,19.8791,0.00450749,0,1,0,0,5.52877e-08,0,0,1.10575e-07
0.99423,0,0,-0.107271,0.999979,0,0,0.00654401,0.997294,0,0,0.0735101,0.918985,-0.0857715,0.0796361,-0.37652,0.927676,0.0761259,-0.0791413,-0.356873,0.87704,0,0,0.480417,0.916307,0,0,0.400478,0.823829,-0.000154202,0.000791822,-0.566838,0.656882,0.000180255,-0.000869855,-0.753993,0.97999,0,0,-0.199045,0.993348,0,0,-0.115147,0.662165,0,0,0.749358,0.73531,0,0,0.677731,-0.577594,1.10171,1.48368,-7.96767,0.827064,-1.4867,-1.14513,5.58648,1.4874,-6.94147,5.36822,-1.49013,-2.58376,14.0399,1.49497,-4.78383,13.788,-1.49612,-4.17413,19.796,0,-3.79018,23.3546,0,-2.92504,27.4644,0,-0.850639,26.368,3.53831,-0.739581,26.4482,-3.504,3.53184,23.7487,2.6626,3.74724,23.5499,-2.64654,-2.22874,32.4024,0,0,0,-1.52748,0,0,0.0966949,0,0,1.08347,-1.16143,-1.64858,-4.59799,1.17392,1.75127,-5.411,0,0,-8.48032,0,0,-6.49289,-0.00508692,0.026242,2.83599,0.00633733,-0.0307155,1.89725,0,0,-2.95273,0,0,0.454553,0,0,1.05357,0,0,1.50293,-2.96738,19.6834,0.0014669,0,1,0,0,9.95178e-08,0,0,1.99036e-07
0.990928,0,0,-0.134392,0.999966,0,0,0.00825356,0.995697,0,0,0.0926642,0.881327,-0.103234,0.0489562,-0.458486,0.885339,0.0939962,-0.0465454,-0.45296,0.942419,0,0,0.334435,0.958537,0,0,0.284967,0.850982,-0.000173672,0.000886062,-0.525194,0.684319,0.000203145,-0.000974361,-0.729182,0.968233,0,0,-0.250049,0.994163,0,0,-0.107893,0.649717,0,0,0.760176,0.717081,0,0,0.69699,-1.11086,1.48272,1.482,-7.82367,0.6,-1.48371,-1.66073,5.94662,1.48577,-7.22797,5.18342,-1.48798,-3.48153,14.2208,1.4941,-5.75884,13.7574,-1.49538,-5.47665,19.7984,0,-4.99723,23.3334,0,-3.91686,27.3919,0,-2.39114,25.9454,3.82678,-2.35253,25.9601,-3.80876,1.02376,21.5675,3.48501,0.977666,21.3963,-3.51601,-3.04906,32.2948,0,0,0,-1.63929,0,0,0.102576,0,0,1.15325,-1.16136,-1.85215,-5.43001,1.18476,1.96177,-6.32241,0,0,-9.60749,0,0,-7.38399,-0.00113404,0.0054607,2.98322,0.00140721,-0.0063904,2.21965,0,0,-3.14085,0,0,0.438014,0,0,0.989538,0,0,1.59109,-4.03824,19.5365,-0.000394705,0,1,0,0,1.3269e-07,0,0,2.65381e-07
0.986788,0,0,-0.162019,0.99995,0,0,0.00995925,0.993723,0,0,0.111868,0.833675,-0.117796,0.0195888,-0.53919,0.83054,0.108925,-0.0155112,-0.545984,0.983266,0,0,0.182173,0.986029,0,0,0.166573,0.875508,-6.11843e-05,0.000287648,-0.483204,0.712611,7.13978e-05,-0.000316951,-0.70156,0.953775,0,0,-0.300523,0.994482,0,0,-0.104903,0.640372,0,0,0.768065,0.700473,0,0,0.713679,-1.68635,2.02973,1.49437,-7.62009,0.6,-1.49441,-2.20561,6.48002,1.49543,-7.43419,5.1875,-1.49588,-4.36995,14.5401,1.49802,-6.67238,13.8558,-1.49844,-6.74192,19.9053,0,-6.16636,23.4108,0,-4.86883,27.4051,0,-3.9824,25.7711,4.10198,-4.03295,25.7647,-4.09817,-2.31939,20.2224,4.43142,-2.53016,20.1555,-4.45846,-3.8258,32.2638,0,0,0,-1.67622,0,0,0.102346,0,0,1.15831,-1.03639,-1.81422,-5.62176,1.06593,1.91752,-6.47836,0,0,-9.46856,0,0,-7.29711,0.00713951,-0.0379599,2.91791,-0.00891065,0.0444346,2.37252,0,0,-3.15057,0,0,0.180408,0,0,0.733759,0,0,1.41273,-5.12546,19.5607,-0.000636228,0,1,0,0,1.38219e-07,0,0,2.76438e-07
0.981997,0,0,-0.188899,0.999933,0,0,0.0115592,0.991508,0,0,0.130044,0.782721,-0.127763,-0.00447178,-0.609101,0.77166,0.119163,0.00971027,-0.624697,0.998809,0,0,0.0487843,0.997986,0,0,0.0634398,0.895914,0.000255777,-0.00138337,-0.444226,0.7396,-0.000301861,0.00152968,-0.673045,0.937668,0,0,-0.347533,0.993912,0,0,-0.110177,0.636701,0,0,0.771111,0.68887,0,0,0.724885,-2.26594,2.46838,1.52735,-7.43719,0.6,-1.52968,-2.73597,6.91738,1.52265,-7.57315,5.16778,-1.52195,-5.17309,14.7518,1.51002,-7.44841,13.8636,-1.50826,-7.86678,19.8939,0,-7.19899,23.3654,0,-5.69256,27.2857,0,-5.42498,25.6409,4.32045,-5.55135,25.6559,-4.32438,-5.7052,19.8248,5.22676,-5.98656,19.8539,-5.2289,-4.47764,32.0932,0,0,0,-1.63825,0,0,0.0960039,0,0,1.09862,-0.786542,-1.53476,-5.17323,0.817425,1.61854,-5.87886,0,0,-8.06356,0,0,-6.23223,0.0197337,-0.10402,2.64004,-0.0246162,0.12176,2.35591,0,0,-2.9819,0,0,-0.318262,0,0,0.28622,0,0,0.96782,-6.10579,19.5465,-5.10216e-05,0,1,0,0,9.95178e-08,0,0,1.99036e-07
0.976877,0,0,-0.213801,0.999916,0,0,0.0129516,0.989266,0,0,0.146125,0.738374,-0.131907,-0.0197936,-0.66107,0.721204,0.123537,0.0255915,-0.681137,0.999157,0,0,-0.041059,0.99998,0,0,-0.00634027,0.911241,0.000849777,-0.00450718,-0.411849,0.763438,-0.00100534,0.00500181,-0.645862,0.921507,0,0,-0.388361,0.991815,0,0,-0.127685,0.641227,0,0,0.767351,0.685767,0,0,0.727821,-2.79775,2.78077,1.58644,-7.35109,0.600002,-1.59925,-3.19366,7.24528,1.57325,-7.65838,5.15366,-1.57407,-5.80786,14.873,1.53344,-8.01081,13.8248,-1.52821,-8.74807,19.8132,0,-7.99618,23.2486,0,-6.2986,27.0899,0,-6.52431,25.5467,4.45161,-6.69079,25.6002,-4.45665,-8.30825,20.0659,5.68853,-8.60791,20.1545,-5.67222,-4.92175,31.8422,0,0,0,-1.52539,0,0,0.0835504,0,0,0.974206,-0.4118,-1.0138,-4.08442,0.439242,1.06482,-4.52388,0,0,-5.39245,0,0,-4.18937,0.0366485,-0.19272,2.14961,-0.0457095,0.225585,2.16978,0,0,-2.63482,0,0,-1.058,0,0,-0.353072,0,0,0.256355,-6.85371,19.5089,0.000426261,1,1,0,0,-2.6112e-13,0,0,-5.22241e-13
