1,0,0,0,1,0,0,0,1,0,0,0,0.707107,0,0,-0.707107,0.707107,0,0,-0.707107,1,0,0,0,1,0,0,0,0.707107,0,0,-0.707107,0.707107,0,0,-0.707107,1,0,0,0,1,0,0,0,0.707107,0,0,0.707107,0.707107,0,0,0.707107,0.7,0.6,1.5,0.7,0.6,-1.5,0,5.15,1.5,0,5.15,-1.5,0,13.9,1.5,0,13.9,-1.5,0,19.95,0,0,23.55,0,0,27.75,0,0,26.15,3.8,0,26.15,-3.8,2.38419e-07,20.25,3.8,2.38419e-07,20.25,-3.8,0,32.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0311111,19.5476,0,1,1,0,0,0,0,0,0
0.99386,0,0,-0.110649,0.983161,0,0,-0.182742,0.999179,0,0,-0.0405177,0.941941,-1.44612e-08,-1.09963e-10,-0.335778,0.94165,1.38685e-08,9.34264e-10,-0.336594,0.997731,0,0,0.0673331,0.992131,0,0,0.125203,0.953604,-0.0211269,-0.0284583,0.298971,0.946963,-0.00417003,0.0262283,0.320243,0.431742,0,0,-0.901997,0.43843,0,0,-0.898765,0.75827,0,0,0.651941,0.778963,0,0,0.62707,-17.1591,36.6012,2.08116,-17.5255,36.7768,-1.76863,-21.4665,34.7303,1.95025,-21.7592,34.6564,-1.85748,-21.9931,30.9964,1.68531,-22.1005,30.835,-1.73294,-19.8842,27.8748,0,-23.3676,27.058,0,-27.4813,27.4328,0,-26.4615,29.7312,3.8,-26.4582,29.7267,-3.8,-21.9572,33.5213,3.8,-22.1787,33.7211,-3.8,-32.2798,28.8237,0,0,0,-0.149875,0,0,-0.640585,0,0,-0.41082,-8.84878e-07,-6.72867e-09,-2.97989,8.48699e-07,5.71735e-08,-2.80342,0,0,-0.0355263,0,0,-0.0217992,-0.0490591,0.126563,2.64821,-0.00647988,-0.155134,2.75583,0,0,-2.47503,0,0,-2.45904,0,0,0.741405,0,0,0.616897,-23.7572,29.9448,0.00733627,0,0.57679,0,0,0.816893,0,0,1.91201
0.99371,0,0,-0.111982,0.982104,0,0,-0.188338,0.999025,0,0,-0.0441519,0.932773,-2.20742e-08,-1.67854e-10,-0.360464,0.933016,2.11734e-08,1.42637e-09,-0.359834,0.997752,0,0,0.0670193,0.992155,0,0,0.125011,0.945336,-0.0214178,-0.0273578,0.324243,0.93785,-0.0042989,0.0248062,0.346126,0.405347,0,0,-0.914163,0.41267,0,0,-0.910881,0.754347,0,0,0.656476,0.775991,0,0,0.630743,-20.0676,36.496,2.03978,-20.4629,36.5711,-1.73615,-23.7521,33.5959,1.91309,-24.006,33.4382,-1.82967,-23.2307,30.0935,1.66837,-23.2851,29.8991,-1.7203,-20.3103,27.8443,0,-23.467,26.1613,0,-27.5402,25.5009,0,-26.9852,27.8685,3.8,-26.9884,27.8714,-3.8,-23.295,32.4552,3.8,-23.5733,32.6262,-3.8,-32.5318,25.6928,0,0,0,-0.0804917,0,0,-0.341743,0,0,-0.218249,-4.70093e-07,-3.57462e-09,-1.58002,4.50873e-07,3.03734e-08,-1.48754,0,0,-0.0188725,0,0,-0.0115809,-0.0214189,0.062356,1.5961,-0.00869265,-0.0821302,1.64716,0,0,-1.74386,0,0,-1.70809,0,0,0.359824,0,0,0.283499,-24.5862,28.7219,0.00618869,0,0.465662,0,0,0.884962,0,0,2.17283
0.993664,0,0,-0.112393,0.981781,0,0,-0.190013,0.998977,0,0,-0.0452208,0.929977,-2.43034e-08,-1.84804e-10,-0.367617,0.930382,2.33129e-08,1.5705e-09,-0.366593,0.997758,0,0,0.066927,0.992162,0,0,0.124955,0.941527,-0.021403,-0.0271168,0.33516,0.933747,-0.00443593,0.0243827,0.357076,0.389739,0,0,-0.920925,0.397771,0,0,-0.917485,0.753636,0,0,0.657292,0.775672,0,0,0.631136,-22.9027,35.8019,2.01782,-23.3011,35.7726,-1.72066,-25.6535,32.0058,1.89736,-25.8463,31.7871,-1.81895,-24.193,28.93,1.66338,-24.1853,28.7271,-1.71673,-20.7536,27.7041,0,-23.3044,25.1961,0,-27.0268,23.4186,0,-27.1117,25.8251,3.8,-27.118,25.8283,-3.8,-24.7671,31.2249,3.8,-25.088,31.3192,-3.8,-31.8739,22.2121,0,0,0,-0.0247854,0,0,-0.102345,0,0,-0.0641942,-1.38266e-07,-1.05138e-09,-0.460832,1.32613e-07,8.93358e-09,-0.435265,0,0,-0.00555128,0,0,-0.00340641,-0.000798516,0.0125722,0.693973,-0.00878016,-0.02384,0.701791,0,0,-1.02059,0,0,-0.977805,0,0,0.064913,0,0,0.030359,-25.0851,27.276,0.00562549,0,0.334064,0,0,0.94255,0,0,2.46037
0.993696,0,0,-0.112107,0.982026,0,0,-0.188743,0.999015,0,0,-0.0443658,0.932273,-2.2521e-08,-1.71251e-10,-0.361756,0.932525,2.1602e-08,1.45524e-09,-0.361106,0.997753,0,0,0.0670008,0.992157,0,0,0.125,0.941846,-0.0211961,-0.0274921,0.334246,0.934215,-0.00454655,0.0247083,0.355824,0.385049,0,0,-0.922896,0.393667,0,0,-0.919253,0.755204,0,0,0.65549,0.777169,0,0,0.629292,-25.5772,34.5363,2.01334,-25.9531,34.4026,-1.71893,-27.1258,30.1084,1.89919,-27.2481,29.8518,-1.82137,-24.8576,27.624,1.6674,-24.7912,27.4357,-1.71984,-21.2067,27.4725,0,-22.8917,24.3169,0,-25.9087,21.5023,0,-26.7551,23.7776,3.8,-26.7595,23.7783,-3.8,-26.222,29.6402,3.8,-26.5488,29.6285,-3.8,-30.1647,18.8873,0,0,0,0.017243,0,0,0.077616,0,0,0.0513473,1.10605e-07,8.41049e-10,0.377696,-1.06083e-07,-7.14638e-09,0.353442,0,0,0.0044404,0,0,0.00272512,0.0128025,-0.0227892,-0.0581771,-0.00674254,0.019736,-0.0802982,0,0,-0.305235,0,0,-0.268149,0,0,-0.143344,0,0,-0.142515,-25.2128,25.7687,0.00562173,0,0.187923,0,0,0.982184,0,0,2.7635
0.993781,0,0,-0.111352,0.982644,0,0,-0.185499,0.999108,0,0,-0.0422282,0.9378,-1.80511e-08,-1.37262e-10,-0.347176,0.937712,1.73125e-08,1.16627e-09,-0.347413,0.997741,0,0,0.0671854,0.992143,0,0,0.125112,0.945454,-0.0209051,-0.0282416,0.323854,0.938277,-0.004595,0.0255361,0.34491,0.391228,0,0,-0.920294,0.400105,0,0,-0.916469,0.758091,0,0,0.652149,0.779629,0,0,0.626241,-27.9954,32.7357,2.02496,-28.3213,32.5025,-1.72904,-28.1752,28.0428,1.91487,-28.2251,27.7676,-1.83371,-25.2427,26.2874,1.67739,-25.1294,26.1302,-1.72735,-21.6623,27.1677,0,-22.3101,23.6492,0,-24.3156,20.0404,0,-25.9248,21.9226,3.8,-25.9232,21.9229,-3.8,-27.4175,27.6169,3.8,-27.704,27.4994,-3.8,-27.5427,16.227,0,0,0,0.0455935,0,0,0.198132,0,0,0.128376,2.76519e-07,2.10267e-09,0.935542,-2.65214e-07,-1.78663e-08,0.87857,0,0,0.0111017,0,0,0.00681281,0.019384,-0.0437279,-0.660354,-0.00257989,0.048598,-0.699105,0,0,0.402267,0,0,0.420835,0,0,-0.264927,0,0,-0.235137,-25.0022,24.3576,0.00608917,0,0.0352459,0,0,0.999379,0,0,3.07109
0.993892,0,0,-0.110354,0.983437,0,0,-0.181252,0.999222,0,0,-0.0394491,0.944625,-1.22131e-08,-9.28691e-11,-0.328151,0.944144,1.17118e-08,7.88976e-10,-0.329533,0.997724,0,0,0.0674254,0.992124,0,0,0.125259,0.951279,-0.0206361,-0.0291216,0.306259,0.944713,-0.0045445,0.0266189,0.326784,0.408062,0,0,-0.912954,0.416675,0,0,-0.909056,0.761341,0,0,0.648352,0.782206,0,0,0.62302,-30.0574,30.4683,2.05176,-30.3035,30.1489,-1.75007,-28.8425,25.9257,1.9409,-28.8202,25.6463,-1.85325,-25.3973,25.0119,1.69031,-25.2521,24.8937,-1.73703,-22.1129,26.8077,0,-21.6852,23.2553,0,-22.5034,19.2053,0,-24.7239,20.4386,3.8,-24.7159,20.4434,-3.8,-28.0893,25.2683,3.8,-28.2994,25.0722,-3.8,-24.3956,14.5812,0,0,0,0.0602652,0,0,0.259211,0,0,0.16689,3.59478e-07,2.73349e-09,1.21273,-3.4478e-07,-2.32264e-08,1.14012,0,0,0.0144316,0,0,0.00885576,0.0189462,-0.050244,-1.11255,0.00370793,0.0627465,-1.15462,0,0,1.10187,0,0,1.08919,0,0,-0.299864,0,0,-0.2475,-24.5483,23.1629,0.00690169,0,-0.114948,0,0,0.993371,0,0,3.372
0.994005,0,0,-0.109339,0.984215,0,0,-0.176975,0.999327,0,0,-0.0366696,0.951046,-6.34666e-09,-4.82604e-11,-0.309048,0.950225,6.08547e-09,4.09953e-10,-0.311565,0.997708,0,0,0.0676654,0.992106,0,0,0.125405,0.958218,-0.0204961,-0.0298863,0.283733,0.952291,-0.00435748,0.0277077,0.303901,0.435166,0,0,-0.90035,0.442812,0,0,-0.896614,0.764015,0,0,0.645198,0.784067,0,0,0.620676,-31.6764,27.8455,2.09291,-31.8152,27.4643,-1.78169,-29.1914,23.8479,1.9738,-29.0959,23.5768,-1.87755,-25.3909,23.8618,1.70312,-25.2266,23.7829,-1.74662,-22.5512,26.4107,0,-21.1447,23.1203,0,-20.7698,19.0022,0,-23.3364,19.4417,3.8,-23.3255,19.4548,-3.8,-28.1003,22.8995,3.8,-28.2217,22.6632,-3.8,-21.23,14.0268,0,0,0,0.061259,0,0,0.26085,0,0,0.166891,3.5948e-07,2.73351e-09,1.20924,-3.44781e-07,-2.32265e-08,1.1381,0,0,0.0144325,0,0,0.00885576,0.0114888,-0.0423382,-1.41479,0.0121209,0.0621808,-1.44687,0,0,1.79357,0,0,1.7369,0,0,-0.248126,0,0,-0.179604,-23.9819,22.2435,0.00791255,0,-0.253944,0,0,0.967219,0,0,3.6551
0.994093,0,0,-0.108534,0.984809,0,0,-0.173643,0.999404,0,0,-0.0345313,0.955698,-1.81626e-09,-1.38109e-11,-0.294349,0.954655,1.74136e-09,1.17308e-10,-0.297715,0.997696,0,0,0.06785,0.992091,0,0,0.125518,0.96529,-0.0205946,-0.0302877,0.2586,0.959922,-0.00399622,0.028551,0.278779,0.47196,0,0,-0.88162,0.477785,0,0,-0.878477,0.765194,0,0,0.6438,0.784393,0,0,0.620265,-32.8085,25.0211,2.14702,-32.8202,24.613,-1.82352,-29.3016,21.8789,2.00991,-29.1309,21.6289,-1.90414,-25.302,22.8722,1.71281,-25.1267,22.8281,-1.75383,-22.9699,25.9948,0,-20.7787,23.1653,0,-19.3581,19.2793,0,-21.9903,18.9472,3.8,-21.9815,18.9679,-3.8,-27.551,20.8785,3.8,-27.5936,20.6325,-3.8,-18.5023,14.3561,0,0,0,0.0485757,0,0,0.203048,0,0,0.128378,2.76524e-07,2.10271e-09,0.925088,-2.6522e-07,-1.78667e-08,0.872492,0,0,0.0111012,0,0,0.00681192,-0.00298776,-0.0200096,-1.56703,0.022659,0.046901,-1.57582,0,0,2.47739,0,0,2.36395,0,0,-0.109731,0,0,-0.0314498,-23.4363,21.59,0.00896215,0,-0.374483,0,0,0.927234,0,0,3.90927
0.994133,0,0,-0.108166,0.985056,0,0,-0.172235,0.999433,0,0,-0.0336759,0.957448,1.40087e-14,-1.09443e-16,-0.288605,0.956343,0,0,-0.292248,0.99769,0,0,0.0679238,0.992086,0,0,0.125563,0.971722,-0.0210437,-0.0300773,0.233256,0.966761,-0.00342334,0.0288959,0.254021,0.517621,0,0,-0.85561,0.520672,0,0,-0.853757,0.763955,0,0,0.645269,0.782352,0,0,0.622836,-33.4785,22.1739,2.21109,-33.3552,21.7788,-1.87424,-29.2695,20.0701,2.04501,-29.0215,19.8545,-1.93014,-25.2085,22.0526,1.71643,-25.0242,22.037,-1.75636,-23.3614,25.5783,0,-20.6181,23.2799,0,-18.3955,19.7888,0,-20.9004,18.8581,3.8,-20.8963,18.8821,-3.8,-26.7548,19.4722,3.8,-26.7397,19.2283,-3.8,-16.4932,15.1678,0,0,0,0.0222141,0,0,0.0858056,0,0,0.051352,1.10615e-07,8.41104e-10,0.36026,-1.0609e-07,-7.14682e-09,0.343317,0,0,0.00444084,0,0,0.00272512,-0.0244841,0.0167418,-1.56931,0.0353221,0.016907,-1.54149,0,0,3.15331,0,0,2.97036,0,0,0.115331,0,0,0.196967,-23.0181,21.1379,0.00987403,1,-0.471408,0,0,0.881915,0,0,4.12337
0.994085,0,0,-0.108608,0.984931,0,0,-0.17295,0.999433,0,0,-0.0336759,0.956506,0,0,-0.291713,0.95533,0,0,-0.295542,0.99769,0,0,0.0679238,0.992086,0,0,0.125563,0.982431,-0.0224418,-0.0286842,0.183039,0.978119,-0.00197536,0.0287477,0.206039,0.622303,0,0,-0.782776,0.618715,0,0,-0.785615,0.760832,0,0,0.648948,0.77771,0,0,0.628623,-34.0625,17.7459,2.34628,-33.7359,17.4477,-1.99353,-29.3759,17.437,2.11053,-29.0048,17.2963,-1.98362,-25.2816,21.0068,1.71425,-25.0787,21.0186,-1.75388,-23.8877,24.9098,0,-20.6704,23.3425,0,-17.6741,20.4886,0,-19.8842,19.0051,3.8,-19.8859,19.0307,-3.8,-25.7201,18.2351,3.8,-25.6489,18.005,-3.8,-14.719,16.4587,0,0,0,-0.0266992,0,0,-0.0435403,0,0,2.23517e-07,-8.52651e-13,6.66134e-15,-0.194857,0,0,-0.206804,0,0,4.47035e-07,0,0,0,-0.0797874,0.0906447,-3.08168,0.0883127,-0.0156706,-2.95909,0,0,7.65681,0,0,7.16812,0,0,0.289543,0,0,0.445118,-22.7396,20.5406,0.0109257,0,-0.575445,0,0,0.817841,0,0,4.36789
0.993964,0,0,-0.10971,0.984616,0,0,-0.174731,0.999433,0,0,-0.0336759,0.954503,0,0,-0.298202,0.953113,0,0,-0.302613,0.99769,0,0,0.0679238,0.992086,0,0,0.125563,0.993169,-0.024454,-0.0265192,0.110969,0.990113,0.000131324,0.0283668,0.137372,0.758237,0,0,-0.651979,0.747275,0,0,-0.664515,0.758377,0,0,0.651816,0.773078,0,0,0.634311,-33.9538,12.9706,2.49117,-33.4876,12.8466,-2.16532,-29.5571,14.5973,2.18249,-29.0838,14.556,-2.06221,-25.6585,19.9457,1.71026,-25.428,19.9691,-1.74981,-24.3734,24.1302,0,-20.9222,23.185,0,-17.458,20.9241,0,-19.3749,19.1086,3.8,-19.3817,19.1374,-3.8,-25.0004,17.3754,3.8,-24.8952,17.171,-3.8,-13.8248,17.4931,0,0,0,-0.0664705,0,0,-0.108514,0,0,0,0,0,-0.407474,0,0,-0.444612,0,0,0,0,0,0,-0.116145,0.136417,-4.37375,0.127299,-0.0299108,-4.18369,0,0,11.3354,0,0,10.6107,0,0,0.226493,0,0,0.440165,-22.734,19.8096,0.00996787,0,-0.649334,0,0,0.760503,0,0,4.55501
0.993842,0,0,-0.110805,0.9843,0,0,-0.176501,0.999433,0,0,-0.0336759,0.952373,0,0,-0.304935,0.950771,0,0,-0.309895,0.99769,0,0,0.0679238,0.992086,0,0,0.125563,0.99899,-0.0267186,-0.0239939,0.0270164,0.997972,0.00256841,0.0279137,0.05715,0.88002,0,0,-0.474936,0.865173,0,0,-0.501473,0.754776,0,0,0.655983,0.766911,0,0,0.641754,-32.8719,8.64702,2.55678,-32.3937,8.68454,-2.33341,-29.5011,11.8928,2.22009,-28.9851,11.935,-2.14273,-26.2278,18.8441,1.70691,-25.9653,18.866,-1.74662,-24.832,23.2695,0,-21.2801,22.8396,0,-17.529,21.0987,0,-19.1858,19.072,3.8,-19.1975,19.1032,-3.8,-24.5439,16.6346,3.8,-24.4178,16.455,-3.8,-13.4463,18.217,0,0,0,-0.0661178,0,0,-0.10791,0,0,-2.23517e-07,0,0,-0.423739,0,0,-0.458933,0,0,0,0,0,0,-0.133067,0.154666,-5.05181,0.146303,-0.0316849,-4.83828,0,0,12.918,0,0,12.0926,0,0,0.330448,0,0,0.579911,-22.8419,18.993,0.00528992,0,-0.703772,0,0,0.710426,0,0,4.70298
0.993795,0,0,-0.111229,0.984177,0,0,-0.177186,0.999433,0,0,-0.0336759,0.951127,0,0,-0.3088,0.949473,0,0,-0.31385,0.99769,0,0,0.0679238,0.992086,0,0,0.125563,0.997654,-0.0288809,-0.0215619,-0.0581936,0.999298,0.00499106,0.0275763,-0.0248536,0.958773,0,0,-0.284175,0.945478,0,0,-0.325687,0.748163,0,0,0.663515,0.757586,0,0,0.652735,-31.1286,5.43729,2.51453,-30.7382,5.53985,-2.44846,-29.1755,9.67859,2.2092,-28.6723,9.75069,-2.20306,-26.8552,17.725,1.70641,-26.5633,17.7374,-1.74636,-25.277,22.358,0,-21.6994,22.3802,0,-17.7604,21.1223,0,-19.1641,18.9281,3.8,-19.1797,18.9583,-3.8,-24.202,15.8834,3.8,-24.0569,15.7213,-3.8,-13.3508,18.7713,0,0,0,-0.025637,0,0,-0.0417244,0,0,6.70552e-07,0,0,-0.243639,0,0,-0.249766,0,0,0,0,0,0,-0.130554,0.145392,-5.11588,0.145325,-0.0209923,-4.92288,0,0,12.4048,0,0,11.6138,0,0,0.601423,0,0,0.864379,-22.9826,18.1999,-0.00218582,0,-0.747456,0,0,0.664311,0,0,4.83004
0.993896,0,0,-0.110319,0.984442,0,0,-0.175709,0.999433,0,0,-0.0336759,0.951808,0,0,-0.306694,0.950425,0,0,-0.310954,0.99769,0,0,0.0679238,0.992086,0,0,0.125563,0.990325,-0.0306145,-0.019705,-0.133905,0.994716,0.0070525,0.0275702,-0.0986436,0.992212,0,0,-0.12456,0.984052,0,0,-0.177882,0.736557,0,0,0.676376,0.743339,0,0,0.668915,-29.2683,3.41187,2.42153,-28.9897,3.48532,-2.5052,-28.6676,8.02441,2.17594,-28.2032,8.08145,-2.24,-27.388,16.5988,1.71016,-27.0769,16.6039,-1.75027,-25.7217,21.426,0,-22.1745,21.8952,0,-18.1062,21.15,0,-19.2072,18.7816,3.8,-19.2237,18.8051,-3.8,-23.7944,15.0927,3.8,-23.6195,14.9396,-3.8,-13.4303,19.387,0,0,0,0.0549696,0,0,0.0900391,0,0,2.23517e-07,0,0,0.132828,0,0,0.182882,0,0,0,0,0,0,-0.108606,0.108594,-4.56595,0.124364,0.00216711,-4.4375,0,0,9.79569,0,0,9.17423,0,0,1.03942,0,0,1.29357,-23.1238,17.5117,-0.00942892,0,-0.787307,0,0,0.616561,0,0,4.95445
0.994215,0,0,-0.107408,0.985273,0,0,-0.170991,0.999433,0,0,-0.0336759,0.955349,0,0,-0.295479,0.95468,0,0,-0.297634,0.99769,0,0,0.0679238,0.992086,0,0,0.125563,0.981124,-0.0316335,-0.0189111,-0.189835,0.98755,0.00842017,0.0281314,-0.154542,0.999199,0,0,-0.040028,0.995077,0,0,-0.0991048,0.717745,0,0,0.696306,0.722162,0,0,0.691724,-27.6632,2.13037,2.3753,-27.4666,2.16457,-2.54046,-27.9923,6.73712,2.16657,-27.5704,6.78685,-2.26959,-27.659,15.4623,1.71858,-27.3453,15.4759,-1.75883,-26.1795,20.5034,0,-22.7343,21.4734,0,-18.5967,21.3502,0,-19.2648,18.7865,3.8,-19.2751,18.7966,-3.8,-23.122,14.3399,3.8,-22.8921,14.1942,-3.8,-13.7043,20.3323,0,0,0,0.175703,0,0,0.287383,0,0,4.47035e-07,0,0,0.705655,0,0,0.839016,0,0,0,0,0,0,-0.0672231,0.0442725,-3.40203,0.0834203,0.0377927,-3.38212,0,0,5.09071,0,0,4.77398,0,0,1.64443,0,0,1.86748,-23.246,16.9744,-0.0134195,1,-0.828504,0,0,0.559983,0,0,5.09445
0.994742,0,0,-0.102414,0.986688,0,0,-0.162623,0.999433,0,0,-0.0336759,0.963113,0,0,-0.269097,0.963458,0,0,-0.267861,0.99769,0,0,0.0679238,0.992086,0,0,0.125563,0.975345,-0.0317264,-0.0196803,-0.217506,0.98238,0.00879825,0.0295617,-0.184332,0.998198,0,0,-0.0600069,0.993053,0,0,-0.117668,0.687815,0,0,0.725886,0.690449,0,0,0.723381,-26.66,1.10354,2.44413,-26.5113,1.16939,-2.59047,-27.2644,5.62544,2.21478,-26.8901,5.71768,-2.30861,-27.5899,14.3403,1.73225,-27.2966,14.3808,-1.7729,-26.64,19.5777,0,-23.3867,21.0744,0,-19.283,21.6598,0,-19.3365,18.9231,3.8,-19.3295,18.9189,-3.8,-22.059,13.7041,3.8,-21.7445,13.5867,-3.8,-14.2875,21.5279,0,0,0,0.301287,0,0,0.509224,0,0,0,0,0,1.6501,0,0,1.86249,0,0,0,0,0,0,-0.00934303,-0.0487609,-1.69636,0.0237,0.0892698,-1.81413,0,0,-1.20026,0,0,-1.1204,0,0,2.52499,0,0,2.68884,-23.3721,16.5336,-0.0125292,0,-0.86856,0,0,0.495583,0,0,5.24617
0.995428,0,0,-0.0955101,0.988588,0,0,-0.150643,0.999433,0,0,-0.0336759,0.974682,0,0,-0.223595,0.975994,0,0,-0.217796,0.99769,0,0,0.0679238,0.992086,0,0,0.125563,0.973272,-0.0311181,-0.0218881,-0.226482,0.979799,0.00842195,0.0319764,-0.197231,0.986677,0,0,-0.162691,0.977002,0,0,-0.213232,0.64181,0,0,0.766863,0.642924,0,0,0.76593,-26.3228,0.6,2.5931,-26.2129,0.74906,-2.64229,-26.6587,5.06126,2.30549,-26.3484,5.22278,-2.35214,-27.3226,13.6514,1.75232,-27.0719,13.7226,-1.79362,-27.1391,18.9921,0,-24.1774,21.0097,0,-20.2476,22.353,0,-19.4746,19.571,3.8,-19.4376,19.5618,-3.8,-20.5798,13.7893,3.8,-20.1618,13.7531,-3.8,-15.3238,23.2064,0,0,0,0.41629,0,0,0.72782,0,0,0,0,0,2.81719,0,0,3.09699,0,0,0,0,0,0,0.035485,-0.134496,-0.55259,-0.0222701,0.147412,-0.788855,0,0,-6.20245,0,0,-5.81644,0,0,3.6971,0,0,3.82798,-23.5922,16.5378,-0.00781539,0,-0.905362,0,0,0.42464,0,0,5.40606
0.996189,0,0,-0.0872205,0.990674,0,0,-0.136256,0.999433,0,0,-0.0336759,0.985723,0,0,-0.168376,0.987597,0,0,-0.157012,0.99769,0,0,0.0679238,0.992086,0,0,0.125563,0.973672,-0.0300992,-0.0248929,-0.224581,0.979066,0.00761866,0.0349182,-0.200381,0.949969,0,0,-0.312343,0.936083,0,0,-0.351779,0.585262,0,0,0.810845,0.584872,0,0,0.811126,-26.4716,0.6,2.72323,-26.3888,0.82215,-2.6385,-26.2007,4.95901,2.38735,-25.9623,5.17264,-2.36945,-26.9554,13.2144,1.77587,-26.7619,13.3057,-1.81785,-27.6508,18.5068,0,-25.0718,20.9989,0,-21.4698,23.0833,0,-19.7796,20.5251,3.8,-19.7062,20.5311,-3.8,-19.0083,14.6894,3.8,-18.5007,14.8029,-3.8,-16.8277,24.9335,0,0,0,0.499468,0,0,0.872214,0,0,0,0,0,3.37919,0,0,3.71345,0,0,0,0,0,0,0.0619324,-0.181703,0.116917,-0.048411,0.178228,-0.193324,0,0,-9.25447,0,0,-8.67534,0,0,4.29924,0,0,4.41525,-23.9351,16.7639,-0.00132058,0,-0.936739,0,0,0.350029,0,0,5.56798
0.996944,0,0,-0.0781216,0.992681,0,0,-0.120769,0.999433,0,0,-0.0336759,0.993515,0,0,-0.113703,0.995376,0,0,-0.0960546,0.99769,0,0,0.0679238,0.992086,0,0,0.125563,0.974889,-0.0289483,-0.0280436,-0.219013,0.978975,0.00670364,0.0379065,-0.200316,0.882091,0,0,-0.471079,0.867162,0,0,-0.498026,0.525722,0,0,0.850657,0.523653,0,0,0.851931,-26.9158,0.6,2.75384,-26.8436,0.840488,-2.54875,-25.9092,4.74094,2.41839,-25.7368,4.96056,-2.34344,-26.5912,12.4044,1.79975,-26.4574,12.4977,-1.84223,-28.1433,17.4957,0,-26.0079,20.3804,0,-22.8646,23.1203,0,-20.3533,21.0757,3.8,-20.2488,21.1203,-3.8,-17.8059,15.769,3.8,-17.2594,16.0876,-3.8,-18.6981,25.8795,0,0,0,0.547809,0,0,0.937014,0,0,0,0,0,3.31397,0,0,3.68769,0,0,0,0,0,0,0.0703824,-0.190027,0.342438,-0.0552752,0.180632,0.00357717,0,0,-10.3713,0,0,-9.71101,0,0,4.29837,0,0,4.41529,-24.412,16.5484,0.0044735,0,-0.961189,0,0,0.27589,0,0,5.72415
0.997631,0,0,-0.0687916,0.99442,0,0,-0.105498,0.999433,0,0,-0.0336759,0.997533,0,0,-0.070199,0.998948,0,0,-0.0458581,0.99769,0,0,0.0679238,0.992086,0,0,0.125563,0.97529,-0.0279467,-0.0306833,-0.216994,0.978211,0.00599273,0.040455,-0.203543,0.796247,0,0,-0.604972,0.783794,0,0,-0.621022,0.472379,0,0,0.881395,0.46827,0,0,0.883585,-27.4292,0.6,2.67932,-27.3579,0.801092,-2.40217,-25.7609,4.42555,2.39423,-25.6408,4.60634,-2.28648,-26.3119,11.3477,1.82031,-26.2286,11.4268,-1.86306,-28.5848,16.1536,0,-26.9096,19.3305,0,-24.2996,22.5917,0,-21.2169,21.2268,3.8,-21.0965,21.326,-3.8,-17.3045,16.8286,3.8,-16.7819,17.3701,-3.8,-20.7365,26.0955,0,0,0,0.561316,0,0,0.922227,0,0,-2.23517e-07,0,0,2.62153,0,0,3.01973,0,0,0,0,0,0,0.0608342,-0.159468,0.123981,-0.0428629,0.154621,-0.198151,0,0,-9.55299,0,0,-8.92346,0,0,3.69448,0,0,3.82808,-24.9931,15.9822,0.00786925,0,-0.978404,0,0,0.206702,0,0,5.86678
