1,0,0,0,1,0,0,0,1,0,0,0,0.707107,0,0,-0.707107,0.707107,0,0,-0.707107,1,0,0,0,1,0,0,0,0.706648,-0.0254504,-0.0254504,-0.706649,0.706541,0.0282767,0.0282767,-0.706541,1,0,0,0,1,0,0,0,0.707107,0,0,0.707107,0.707107,0,0,0.707107,0.699975,0.645987,2.7769,0.699999,0.656769,-2.91848,-1.85966e-05,5.1842,2.44958,-9.53674e-07,5.19222,-2.55487,-6.19888e-06,13.9115,1.82012,-4.76837e-07,13.9142,-1.85562,0,19.95,0,0,23.55,0,0,27.75,0,0,26.15,3.8,0,26.15,-3.8,2.38419e-07,20.25,3.8,2.38419e-07,20.25,-3.8,0,32.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0311088,19.5567,-0.0125455,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.999586,0,0,-0.0287587,0.999938,0,0,0.0111666,0.999957,0,0,0.00925627,0.680754,-2.53288e-07,2.48516e-07,-0.732513,0.682082,1.92929e-07,-1.98292e-07,-0.731276,1,0,0,0,1,0,0,0,0.724926,-0.0241962,-0.0286843,-0.687803,0.724559,0.0269352,0.0315553,-0.687963,0.999155,0,0,-0.0410928,0.99918,0,0,-0.0404914,0.69573,0,0,0.718304,0.695448,0,0,0.718576,0.904414,0.6,2.82934,0.901328,0.611504,-2.96989,0.333517,5.13379,2.48568,0.328337,5.14162,-2.59011,0.2314,13.8514,1.83318,0.22791,13.854,-1.86841,0,19.8829,0,0.104039,23.4799,0,0.292611,27.6754,0,0.00244355,26.0932,3.8,0.0139928,26.092,-3.8,-0.636798,20.228,3.8,-0.603954,20.2244,-3.8,0.430434,32.6733,0,0,0,-1.72576,0,0,0.670012,0,0,0.555384,-1.7054e-05,1.67327e-05,-2.19644,1.29832e-05,-1.33441e-05,-2.08754,0,0,0,0,0,0,0.0948961,-0.202164,1.57731,-0.101821,0.204018,1.55512,0,0,-2.46626,0,0,-2.43015,0,0,0.957774,0,0,0.981281,0.187298,19.4944,-0.0124475,0,1,0,0,-7.64604e-05,0,0,-0.000152921,0,-2.0137,0,0,0,-0.00458762
0.997655,0,0,-0.0684446,0.999651,0,0,0.0264349,0.999758,0,0,0.0220062,0.639201,-9.1993e-07,9.02599e-07,-0.769039,0.642514,7.01276e-07,-7.2077e-07,-0.766274,1,0,0,0,1,0,0,0,0.749261,-0.0224277,-0.0331977,-0.661062,0.748558,0.0250438,0.0361292,-0.661611,0.995264,0,0,-0.0972139,0.995409,0,0,-0.0957151,0.678559,0,0,0.734546,0.677672,0,0,0.735364,1.18634,0.6,2.89245,1.18045,0.611285,-3.03112,0.790184,5.11922,2.53307,0.778543,5.12537,-2.63609,0.547484,13.7978,1.85333,0.539214,13.7997,-1.88817,0,19.7998,0,0.247841,23.3827,0,0.697665,27.5571,0,-0.0161062,26.0661,3.8,0.0105528,26.0589,-3.8,-1.58164,20.3776,3.8,-1.50583,20.3571,-3.8,1.02833,32.545,0,0,0,-2.38413,0,0,0.916269,0,0,0.765093,-4.59146e-05,4.50496e-05,-3.31989,3.49549e-05,-3.59265e-05,-3.16988,0,0,0,0,0,0,0.130728,-0.2785,2.1729,-0.140268,0.281053,2.14232,0,0,-3.3758,0,0,-3.32156,0,0,1.4182,0,0,1.46705,0.397,19.4331,-0.0122887,0,1,0,0,-0.000281568,0,0,-0.000563136,0,-2.49372,0,0,0,-0.0123064
0.993152,0,0,-0.116826,0.998986,0,0,0.0450239,0.999294,0,0,0.0375764,0.583882,-1.85503e-06,1.82008e-06,-0.811839,0.589849,1.41573e-06,-1.45508e-06,-0.807514,1,0,0,0,1,0,0,0,0.777615,-0.0202061,-0.0387959,-0.627217,0.776538,0.0226683,0.0417997,-0.628273,0.986266,0,0,-0.165164,0.9867,0,0,-0.162554,0.65647,0,0,0.754352,0.654709,0,0,0.755881,1.5242,0.6,2.95451,1.51578,0.608552,-3.09032,1.33956,5.09124,2.58677,1.32062,5.09311,-2.68779,0.928444,13.6824,1.88129,0.914489,13.6826,-1.91564,0,19.6173,0,0.421814,23.1677,0,1.18896,27.2928,0,-0.025985,26.0216,3.8,0.0162413,26.0006,-3.8,-2.69308,20.7588,3.80001,-2.57299,20.6991,-3.80001,1.75584,32.2571,0,0,0,-2.91571,0,0,1.11607,0,0,0.93464,-6.69041e-05,6.56437e-05,-4.19745,5.09343e-05,-5.23501e-05,-4.01419,0,0,0,0,0,0,0.159698,-0.340216,2.65441,-0.171351,0.343336,2.61707,0,0,-4.11342,0,0,-4.045,0,0,1.78013,0,0,1.84773,0.65286,19.3017,-0.0120647,0,1,0,0,-0.000580254,0,0,-0.00116051,0,-5.47296,0,0,0,-0.0179212
0.98517,0,0,-0.171582,0.99781,0,0,0.0661477,0.99847,0,0,0.0552908,0.516721,-2.91409e-06,2.85919e-06,-0.856154,0.525977,2.22736e-06,-2.28927e-06,-0.850499,1,0,0,0,1,0,0,0,0.807989,-0.0176004,-0.0452698,-0.587192,0.806539,0.0198822,0.0483542,-0.588865,0.970401,0,0,-0.241499,0.971349,0,0,-0.237657,0.630402,0,0,0.776269,0.627554,0,0,0.778573,1.89324,0.6,3.00383,1.88266,0.601986,-3.13575,1.94734,5.04718,2.6416,1.92082,5.04125,-2.74003,1.35218,13.4864,1.91752,1.3321,13.4835,-1.9513,0,19.3044,0,0.615084,22.7973,0,1.73731,26.8352,0,0.0183218,25.9493,3.80001,0.0719349,25.9052,-3.8,-3.77857,21.4333,3.80002,-3.62611,21.3079,-3.80001,2.57159,31.7575,0,0,0,-3.3205,0,0,1.26941,0,0,1.06402,-8.00225e-05,7.85149e-05,-4.82909,6.09214e-05,-6.26148e-05,-4.62048,0,0,0,0,0,0,0.181805,-0.387313,3.02188,-0.195072,0.390864,2.97935,0,0,-4.67912,0,0,-4.60045,0,0,2.04354,0,0,2.12335,0.949361,19.0772,-0.0117772,0,1,0,0,-0.000937451,0,0,-0.0018749,0,-9.38793,0,0,0,-0.0214318
0.973114,0,0,-0.230323,0.99603,0,0,0.0890163,0.997223,0,0,0.0744708,0.440453,-3.96211e-06,3.88746e-06,-0.897776,0.453526,3.0342e-06,-3.11854e-06,-0.891243,1,0,0,0,1,0,0,0,0.838532,-0.0146914,-0.0523908,-0.542129,0.836743,0.0167719,0.0555604,-0.544511,0.946541,0,0,-0.322584,0.94826,0,0,-0.317493,0.601409,0,0,0.798942,0.597337,0,0,0.80199,2.26665,0.609224,3.03049,2.25461,0.6,-3.15757,2.57651,4.9948,2.6927,2.54288,4.97707,-2.788,1.79496,13.2078,1.96187,1.76885,13.2002,-1.99504,0,18.8515,0,0.815855,22.2584,0,2.31138,26.1657,0,0.168872,25.8321,3.80001,0.224552,25.7569,-3.80001,-4.62264,22.3895,3.80003,-4.4643,22.1758,-3.80002,3.43165,31.0247,0,0,0,-3.5985,0,0,1.3763,0,0,1.15325,-8.52699e-05,8.36635e-05,-5.21486,6.49162e-05,-6.67207e-05,-4.98874,0,0,0,0,0,0,0.197051,-0.419791,3.27527,-0.21143,0.423641,3.22919,0,0,-5.0729,0,0,-4.98793,0,0,2.20846,0,0,2.29387,1.28128,18.7506,-0.0114345,0,0.999999,0,0,-0.00131809,0,0,-0.00263618,0,-13.5856,0,0,0,-0.0228384
0.95683,0,0,-0.290649,0.993613,0,0,0.112839,0.995531,0,0,0.0944374,0.358684,-4.88219e-06,4.79021e-06,-0.933459,0.375931,3.74742e-06,-3.85159e-06,-0.926647,1,0,0,0,1,0,0,0,0.867642,-0.0115738,-0.059909,-0.493431,0.865577,0.0134385,0.0631655,-0.496594,0.914428,0,0,-0.404749,0.91717,0,0,-0.398495,0.570692,0,0,0.821164,0.565347,0,0,0.824853,2.61802,0.625172,3.02805,2.60553,0.6,-3.14952,3.19007,4.93174,2.73621,3.15055,4.89831,-2.82796,2.23289,12.8428,2.01344,2.20141,12.829,-2.046,0,18.2545,0,1.01228,21.547,0,2.8797,25.2796,0,0.466589,25.6258,3.80002,0.511184,25.5158,-3.80001,-5.04117,23.5105,3.80005,-4.91435,23.1977,-3.80004,4.2919,30.0533,0,0,0,-3.74971,0,0,1.43673,0,0,1.20231,-8.26462e-05,8.10892e-05,-5.3547,6.29188e-05,-6.46678e-05,-5.11896,0,0,0,0,0,0,0.205434,-0.437649,3.41461,-0.220424,0.441663,3.36656,0,0,-5.29476,0,0,-5.20744,0,0,2.27487,0,0,2.35934,1.64094,18.3095,-0.0110512,0,0.999999,0,0,-0.0016871,0,0,-0.00337421,0,-17.9118,0,0,0,-0.0221408
0.936667,0,0,-0.350221,0.990595,0,0,0.136827,0.993422,0,0,0.114513,0.27576,-5.58194e-06,5.47678e-06,-0.961227,0.297318,4.29589e-06,-4.41531e-06,-0.954779,1,0,0,0,1,0,0,0,0.894052,-0.00835568,-0.0675569,-0.442761,0.891792,0.00999707,0.0708995,-0.446745,0.874795,0,0,-0.484493,0.878767,0,0,-0.477252,0.539606,0,0,0.841918,0.533043,0,0,0.846088,2.92427,0.645197,2.99483,2.91259,0.6,-3.1101,3.75462,4.85728,2.76983,3.711,4.80495,-2.85774,2.64406,12.3987,2.07048,2.60832,12.3775,-2.10247,0,17.5275,0,1.19363,20.6811,0,3.41338,24.201,0,0.922922,25.2822,3.80002,0.942467,25.1395,-3.80002,-4.93902,24.6131,3.80007,-4.88344,24.2074,-3.80005,5.11125,28.8698,0,0,0,-3.77413,0,0,1.4507,0,0,1.21121,-7.21515e-05,7.07922e-05,-5.24866,5.49291e-05,-5.6456e-05,-5.01118,0,0,0,0,0,0,0.206954,-0.44089,3.43989,-0.222056,0.444932,3.39148,0,0,-5.34471,0,0,-5.25896,0,0,2.24278,0,0,2.31971,2.01563,17.7524,-0.0106444,0,0.999998,0,0,-0.00200943,0,0,-0.00401885,0,-21.8107,0,0,0,-0.0193393
0.913495,0,0,-0.40685,0.987084,0,0,0.160202,0.990978,0,0,0.134026,0.196481,-5.99562e-06,5.88266e-06,-0.980508,0.222254,4.62763e-06,-4.75626e-06,-0.974989,1,0,0,0,1,0,0,0,0.916882,-0.00515588,-0.075056,-0.392004,0.914514,0.00657461,0.0784812,-0.396815,0.829364,0,0,-0.558709,0.834686,0,0,-0.550726,0.509639,0,0,0.860388,0.502028,0,0,0.864851,3.16858,0.667968,2.93416,3.15898,0.6,-3.04286,4.24389,4.77393,2.79298,4.19831,4.70076,-2.87694,3.01061,11.895,2.13046,2.97202,11.8655,-2.16199,0,16.704,0,1.35146,19.7021,0,3.88883,22.9821,0,1.50988,24.7696,3.80003,1.49324,24.6017,-3.80002,-4.34396,25.5062,3.80009,-4.39128,25.0289,-3.80006,5.85491,27.5315,0,0,0,-3.67176,0,0,1.41821,0,0,1.17995,-5.37857e-05,5.27723e-05,-4.89672,4.09472e-05,-4.20855e-05,-4.66536,0,0,0,0,0,0,0.201613,-0.42951,3.3511,-0.216325,0.433449,3.30395,0,0,-5.22274,0,0,-5.1425,0,0,2.11219,0,0,2.17502,2.38698,17.095,-0.010232,0,0.999997,0,0,-0.00224998,0,0,-0.00449997,0,-24.7022,0,0,0,-0.0144336
0.888661,0,0,-0.458565,0.983263,0,0,0.182193,0.988333,0,0,0.152311,0.125786,-6.08069e-06,5.96613e-06,-0.992057,0.155468,4.70725e-06,-4.83811e-06,-0.987841,1,0,0,0,1,0,0,0,0.935658,-0.00210059,-0.0821244,-0.343213,0.933264,0.00330587,0.0856267,-0.348819,0.780722,0,0,-0.624879,0.78741,0,0,-0.61643,0.48239,0,0,0.875957,0.474024,0,0,0.880512,3.34261,0.691696,2.85368,3.33601,0.6,-2.95567,4.64155,4.68566,2.80668,4.59602,4.59127,-2.88671,3.3204,11.3603,2.1903,3.28047,11.3222,-2.22148,0,15.8326,0,1.48051,18.6686,0,4.28989,21.6974,0,2.16344,24.0896,3.80003,2.10512,23.9068,-3.80002,-3.4011,26.0507,3.8001,-3.56693,25.5309,-3.80007,6.49689,26.1205,0,0,0,-3.4426,0,0,1.33927,0,0,1.10852,-2.75487e-05,2.70298e-05,-4.29887,2.09729e-05,-2.15559e-05,-4.08151,0,0,0,0,0,0,0.189409,-0.403511,3.14826,-0.20323,0.407212,3.10395,0,0,-4.92884,0,0,-4.85807,0,0,1.88308,0,0,1.92524,2.7327,16.3696,-0.00983002,0,0.999997,0,0,-0.00237371,0,0,-0.00474743,0,-26.1436,0,0,0,-0.00742374
0.863905,0,0,-0.503655,0.979376,0,0,0.202047,0.985666,0,0,0.168711,0.0684811,-5.80798e-06,5.69856e-06,-0.997652,0.101598,4.50886e-06,-4.6342e-06,-0.994826,1,0,0,0,1,0,0,0,0.950289,0.000680706,-0.0884846,-0.298532,0.947937,0.000329379,0.092056,-0.304863,0.732125,0,0,-0.68117,0.740066,0,0,-0.672535,0.459521,0,0,0.888167,0.450818,0,0,0.892616,3.44732,0.714361,2.76371,3.44395,0.6,-2.85909,4.94238,4.59794,2.81293,4.8984,4.48375,-2.88916,3.56774,10.83,2.24656,3.52779,10.7838,-2.27754,0,14.9721,0,1.57898,17.6516,0,4.60854,20.4366,0,2.79846,23.2869,3.80003,2.69965,23.0986,-3.80003,-2.33227,26.1999,3.8001,-2.61325,25.6643,-3.80007,7.02094,24.7362,0,0,0,-3.08665,0,0,1.21387,0,0,0.996939,6.55917e-06,-6.43562e-06,-3.45512,-4.99351e-06,5.13228e-06,-3.25964,0,0,0,0,0,0,0.170343,-0.362894,2.83135,-0.182773,0.366222,2.79151,0,0,-4.46303,0,0,-4.40565,0,0,1.55549,0,0,1.57039,3.03043,15.6252,-0.0094519,0,0.999997,0,0,-0.00234554,0,0,-0.00469109,0,-25.8137,0,0,0,0.00169006
0.841241,0,0,-0.540661,0.97572,0,0,0.219024,0.983191,0,0,0.182579,0.0291057,-5.14586e-06,5.04891e-06,-0.999576,0.0650651,4.00442e-06,-4.11574e-06,-0.997881,1,0,0,0,1,0,0,0,0.960993,0.00305872,-0.0938683,-0.260137,0.958725,-0.00221632,0.0974982,-0.267087,0.687239,0,0,-0.726431,0.696193,0,0,-0.717855,0.442723,0,0,0.896658,0.434222,0,0,0.900806,3.49232,0.733987,2.67536,3.49131,0.6,-2.76444,5.15151,4.5178,2.814,5.10965,4.3869,-2.88672,3.75296,10.3443,2.29576,3.71394,10.291,-2.32665,0,14.1878,0,1.64821,16.7284,0,4.84418,19.2969,0,3.32759,22.4439,3.80003,3.19546,22.2552,-3.80002,-1.3805,25.9998,3.80009,-1.75623,25.4631,-3.80007,7.41974,23.4867,0,0,0,-2.60391,0,0,1.04201,0,0,0.845194,4.85382e-05,-4.76238e-05,-2.36549,-3.69523e-05,3.79796e-05,-2.19973,0,0,0,0,0,0,0.144415,-0.307656,2.40038,-0.154953,0.310477,2.36661,0,0,-3.82529,0,0,-3.78527,0,0,1.12938,0,0,1.11046,3.26145,14.9231,-0.00910815,0,0.999998,0,0,-0.00213041,0,0,-0.00426082,0,-23.5316,0,0,0,0.0129081
0.822808,0,0,-0.56832,0.972621,0,0,0.232398,0.981145,0,0,0.193273,0.0119436,-4.03913e-06,3.96303e-06,-0.999929,0.0500599,3.14839e-06,-3.23591e-06,-0.998746,1,0,0,0,1,0,0,0,0.968187,0.00490682,-0.0980187,-0.230178,0.966014,-0.0041953,0.101694,-0.237607,0.649876,0,0,-0.760041,0.659484,0,0,-0.751719,0.433663,0,0,0.901075,0.426015,0,0,0.904716,3.49341,0.748818,2.59887,3.49248,0.6,-2.6822,5.28164,4.4534,2.81183,5.24128,4.31038,-2.88145,3.88078,9.94504,2.33456,3.84312,9.88623,-2.36544,0,13.5459,0,1.69167,15.9774,0,5.00124,18.3761,0,3.67674,21.6626,3.80003,3.52307,21.473,-3.80002,-0.761482,25.55,3.80007,-1.19847,25.011,-3.80005,7.69201,22.4809,0,0,0,-1.99439,0,0,0.823695,0,0,0.653284,9.83884e-05,-9.65349e-05,-1.02995,-7.49033e-05,7.69854e-05,-0.901816,0,0,0,0,0,0,0.111624,-0.237799,1.85536,-0.119769,0.239981,1.82925,0,0,-3.01565,0,0,-2.99689,0,0,0.60477,0,0,0.54544,3.41303,14.3298,-0.00880701,0,0.999999,0,0,-0.00169324,0,0,-0.00338649,0,-19.2557,0,0,0,0.0262301
0.810711,0,0,-0.585446,0.970414,0,0,0.241448,0.979764,0,0,0.200156,0.0211342,-2.38388e-06,2.33897e-06,-0.999777,0.0606123,1.85933e-06,-1.91102e-06,-0.998161,1,0,0,0,1,0,0,0,0.972322,0.00610212,-0.100688,-0.210747,0.970225,-0.00547554,0.104392,-0.218484,0.623741,0,0,-0.781631,0.633542,0,0,-0.773708,0.433938,0,0,0.900943,0.427893,0,0,0.903829,3.46855,0.757429,2.54272,3.46382,0.6,-2.62109,5.34838,4.41349,2.80768,5.30759,4.26417,-2.87469,3.95763,9.67332,2.35987,3.92118,9.6109,-2.39078,0,13.1104,0,1.71338,15.4731,0,5.08551,17.7669,0,3.79402,21.0379,3.80001,3.63439,20.8418,-3.80001,-0.630445,24.941,3.80004,-1.0844,24.3834,-3.80003,7.83808,21.8224,0,0,0,-1.25806,0,0,0.558928,0,0,0.421215,0.000156109,-0.000153169,0.551512,-0.000118847,0.00012215,0.634117,0,0,0,0,0,0,0.0719713,-0.153326,1.19627,-0.0772232,0.154732,1.17944,0,0,-2.03408,0,0,-2.04054,0,0,-0.0183392,0,0,-0.124633,3.4785,13.9082,-0.00855489,0,1,0,0,-0.000998973,0,0,-0.00199795,0,-13.0638,0,0,0,0.0416562
0.80684,0,0,-0.59077,0.969409,0,0,0.245452,0.979264,0,0,0.202588,0.0607454,-2.40479e-12,2.40479e-12,-0.998153,0.100614,2.46224e-12,0,-0.994926,1,0,0,0,1,0,0,0,0.97369,0.00652548,-0.10163,-0.203854,0.971623,-0.00592904,0.105345,-0.2117,0.612202,0,0,-0.790701,0.621654,0,0,-0.783292,0.445016,0,0,0.895523,0.441399,0,0,0.897311,3.43244,0.758734,2.51349,3.41833,0.600027,-2.58791,5.36407,4.40648,2.8021,5.3197,4.25765,-2.86711,3.98814,9.56673,2.36887,3.95228,9.50298,-2.39979,0,12.9393,0,1.71602,15.2828,0,5.09941,17.5525,0,3.65682,20.631,3.8,3.51093,20.4207,-3.8,-1.0525,24.1852,3.8,-1.46737,23.5872,-3.8,7.85414,21.6037,0,0,0,-0.394964,0,0,0.247693,0,0,0.148985,0.000221702,-0.000217525,2.37883,-0.000168782,0.000173474,2.4081,0,0,0,0,0,0,0.0254564,-0.0542311,0.423124,-0.0273138,0.0547282,0.417162,0,0,-0.880601,0,0,-0.916214,0,0,-0.739968,0,0,-0.899799,3.45645,13.7102,-0.00835756,1,1,0,0,-1.25319e-05,0,0,-2.50638e-05,0,-5.13408,0,0,0,0.0591865
0.810001,0,0,-0.586429,0.969551,0,0,0.244888,0.979544,0,0,0.201232,0.113192,-8.48792e-05,8.32797e-05,-0.993573,0.152539,6.60755e-05,-6.79122e-05,-0.988297,1,0,0,0,1,0,0,0,0.972933,0.00628935,-0.101105,-0.207699,0.970849,-0.00567609,0.104814,-0.215484,0.614306,0,0,-0.789068,0.623103,0,0,-0.782139,0.461289,0,0,0.88725,0.460107,0,0,0.887863,3.40078,1.27918,2.51117,3.37477,1.12472,-2.58327,5.34513,4.951,2.79688,5.29543,4.80739,-2.86078,3.98162,10.1336,2.36385,3.94562,10.0705,-2.39476,0,13.5302,0,1.70549,15.8954,0,5.06184,18.2059,0,3.39862,20.9863,3.80048,3.27907,20.7622,-3.80035,-1.69288,23.9673,3.80136,-2.03284,23.33,-3.801,7.77516,22.2866,0,0,0,0.322216,0,0,-0.0348723,0,0,-0.083085,-0.00746998,0.00732922,3.15913,0.00568691,-0.00584499,3.14112,0,0,0,0,0,0,-0.0141964,0.0302428,-0.235965,0.0152325,-0.03052,-0.232638,0,0,0.159795,0,0,0.111101,0,0,-1.09531,0,0,-1.25751,3.38571,14.2455,-0.00822897,0,1,0,0,0.000960562,0,0,0.00192112,0,17.7256,0,0,0,0.0583856
0.817899,0,0,-0.575362,0.970385,0,0,0.241563,0.980333,0,0,0.19735,0.185863,-0.000337911,0.000331544,-0.982576,0.22388,0.000262538,-0.000269836,-0.974617,1,0,0,0,1,0,0,0,0.970684,0.00561444,-0.0996001,-0.21868,0.968555,-0.00495317,0.103293,-0.226291,0.62475,0,0,-0.780824,0.63257,0,0,-0.774503,0.484481,0,0,0.874802,0.486304,0,0,0.87379,3.36096,1.86598,2.52364,3.31817,1.71995,-2.59376,5.29962,5.58638,2.7905,5.24221,5.45193,-2.85355,3.95126,10.867,2.34953,3.91472,10.8058,-2.38042,0,14.344,0,1.68363,16.7596,0,4.98234,19.1575,0,3.05885,21.4727,3.80173,2.98043,21.2369,-3.80125,-2.46316,23.5505,3.80492,-2.68619,22.8799,-3.80356,7.6178,23.2934,0,0,0,0.815749,0,0,-0.205708,0,0,-0.237648,-0.0210846,0.0206873,4.4109,0.0160517,-0.0164979,4.35941,0,0,0,0,0,0,-0.0406058,0.0865053,-0.674928,0.043569,-0.0872983,-0.665434,0,0,0.798365,0,0,0.729761,0,0,-1.57935,0,0,-1.78432,3.28044,14.9662,-0.00809511,0,0.999998,0,0,0.00217461,0,0,0.00434922,0,24.4149,0,0,0,0.0728429
0.829775,0,0,-0.558098,0.971813,0,0,0.235755,0.98155,0,0,0.191204,0.27538,-0.000752825,0.000738639,-0.961335,0.31122,0.000583505,-0.000599725,-0.950338,1,0,0,0,1,0,0,0,0.966868,0.00454842,-0.0972161,-0.235996,0.964675,-0.00381147,0.100883,-0.243332,0.642421,0,0,-0.766352,0.649,0,0,-0.760788,0.5135,0,0,0.85809,0.51875,0,0,0.854926,3.3076,2.51474,2.54896,3.2433,2.38079,-2.61745,5.22437,6.30462,2.78297,5.15723,6.18268,-2.84542,3.89629,11.7488,2.327,3.85894,11.6907,-2.35788,0,15.3556,0,1.64925,17.8462,0,4.8594,20.371,0,2.72404,22.0498,3.80333,2.69877,21.8112,-3.80235,-3.11572,22.8907,3.80947,-3.18758,22.2124,-3.8067,7.38287,24.583,0,0,0,1.25729,0,0,-0.358855,0,0,-0.375954,-0.0321427,0.031537,5.52216,0.0244703,-0.0251505,5.44101,0,0,0,0,0,0,-0.0642373,0.13685,-1.06772,0.068925,-0.138105,-1.0527,0,0,1.37048,0,0,1.28416,0,0,-2.00933,0,0,-2.25206,3.15931,15.8463,-0.00796674,0,0.999994,0,0,0.00360108,0,0,0.00720218,0,30.3472,0,0,0,0.0855887
0.844779,0,0,-0.535116,0.973722,0,0,0.227741,0.983104,0,0,0.183051,0.377597,-0.00132139,0.00129649,-0.925968,0.410414,0.00102151,-0.0010499,-0.911898,1,0,0,0,1,0,0,0,0.96133,0.00314004,-0.0940515,-0.258821,0.959066,-0.00230337,0.0976834,-0.265792,0.666066,0,0,-0.745893,0.671211,0,0,-0.741266,0.547197,0,0,0.837004,0.55614,0,0,0.831089,3.23356,3.22349,2.58491,3.14331,3.10469,-2.65215,5.11403,7.0997,2.77425,5.03563,6.99301,-2.8364,3.81466,12.7621,2.29746,3.77647,12.7081,-2.32835,0,16.5396,0,1.60053,19.1256,0,4.69007,21.8086,0,2.4914,22.7059,3.8047,2.52571,22.48,-3.8032,-3.36959,22.0286,3.81336,-3.27201,21.3862,-3.80911,7.0695,26.1123,0,0,0,1.64683,0,0,-0.494311,0,0,-0.497999,-0.0406444,0.0398785,6.49299,0.0309426,-0.0318028,6.38592,0,0,0,0,0,0,-0.085091,0.181276,-1.41434,0.0913004,-0.182938,-1.39444,0,0,1.87609,0,0,1.77433,0,0,-2.38521,0,0,-2.6607,3.04233,16.8665,-0.00786259,0,0.999986,0,0,0.00521145,0,0,0.0104229,0,35.5227,0,0,0,0.096623
